Issuer_Name,Issue_Date,n_CUSIPs,Self_reported_Green,Total_Face_Value,lead_CUSIP,all_CUSIPs,emma_security_details,emma_search,google_site_search
Alexandria Sanitation Authority,2024-06-25,22,Yes,26290000,015343AA4,015343AA4;015343AB2;015343AC0;015343AD8;015343AE6;015343AF3;015343AG1;015343AH9;015343AJ5;015343AK2;015343AL0;015343AM8;015343AN6;015343AP1;015343AQ9;015343AR7;015343AS5;015343AT3;015343AU0;015343AV8;015343AW6;015343AX4,https://emma.msrb.org/Security/Details/015343AA4,https://emma.msrb.org/Search/Search.aspx?criteria=015343AA4,https://www.google.com/search?q=site%3Aemma.msrb.org%20015343AA4%20%22Official%20Statement%22
Board of Water Commissioners City & County of Denver/The,2017-05-23,12,Yes,142665000,24916PFQ5,24916PFQ5;24916PFR3;24916PFS1;24916PFT9;24916PFU6;24916PFV4;24916PFW2;24916PFX0;24916PFY8;24916PFZ5;24916PGA9;24916PGB7,https://emma.msrb.org/Security/Details/24916PFQ5,https://emma.msrb.org/Search/Search.aspx?criteria=24916PFQ5,https://www.google.com/search?q=site%3Aemma.msrb.org%2024916PFQ5%20%22Official%20Statement%22
Buffalo Sewer Authority,2021-06-16,1,Yes,0,119732AT2,119732AT2,https://emma.msrb.org/Security/Details/119732AT2,https://emma.msrb.org/Search/Search.aspx?criteria=119732AT2,https://www.google.com/search?q=site%3Aemma.msrb.org%20119732AT2%20%22Official%20Statement%22
Chula Vista Municipal Financing Authority,2017-12-21,24,No,13130000,17132EBE3,17132EBE3;17132EBF0;17132EBG8;17132EBH6;17132EBJ2;17132EBK9;17132EBL7;17132EBM5;17132EBN3;17132EBP8;17132EBQ6;17132EBS2;17132EBT0;17132EBU7;17132EBV5;17132EBW3;17132EBX1;17132EBY9;17132EBZ6;17132ECA0;17132ECB8;17132ECC6;17132ECD4;17132ECE2,https://emma.msrb.org/Security/Details/17132EBE3,https://emma.msrb.org/Search/Search.aspx?criteria=17132EBE3,https://www.google.com/search?q=site%3Aemma.msrb.org%2017132EBE3%20%22Official%20Statement%22
City & County Honolulu HI Wastewater System Revenue,2022-05-25,17,Yes,123130000,4387012D5,4387012D5;4387012E3;4387012F0;4387012G8;4387012H6;4387012J2;4387012K9;4387012L7;4387012M5;4387012N3;4387012P8;4387012Q6;4387012R4;4387012S2;4387012T0;4387012U7;4387012V5,https://emma.msrb.org/Security/Details/4387012D5,https://emma.msrb.org/Search/Search.aspx?criteria=4387012D5,https://www.google.com/search?q=site%3Aemma.msrb.org%204387012D5%20%22Official%20Statement%22
City & County Honolulu HI Wastewater System Revenue,2023-09-27,16,Yes,88200000,4387013A0,4387013A0;4387013B8;4387013C6;4387013D4;4387013E2;4387013F9;4387013G7;4387013H5;4387013J1;4387013K8;4387013L6;4387013M4;4387013N2;4387013P7;4387013Q5;4387013R3,https://emma.msrb.org/Security/Details/4387013A0,https://emma.msrb.org/Search/Search.aspx?criteria=4387013A0,https://www.google.com/search?q=site%3Aemma.msrb.org%204387013A0%20%22Official%20Statement%22
City & County Honolulu HI Wastewater System Revenue,2024-09-25,8,Yes,287200000,4387014A9,4387014A9;4387014B7;4387014C5;4387014D3;4387014E1;4387014F8;4387014G6;4387014H4,https://emma.msrb.org/Security/Details/4387014A9,https://emma.msrb.org/Search/Search.aspx?criteria=4387014A9,https://www.google.com/search?q=site%3Aemma.msrb.org%204387014A9%20%22Official%20Statement%22
City & County Honolulu HI Wastewater System Revenue,2025-07-24,1,No,11540000,4387015B6,4387015B6,https://emma.msrb.org/Security/Details/4387015B6,https://emma.msrb.org/Search/Search.aspx?criteria=4387015B6,https://www.google.com/search?q=site%3Aemma.msrb.org%204387015B6%20%22Official%20Statement%22
City & County Honolulu HI Wastewater System Revenue,2025-09-24,8,Yes,88230000,4387014W1,4387014W1;4387014X9;4387014Y7;4387014Z4;4387015A8;4387015C4;4387015D2;4387015E0,https://emma.msrb.org/Security/Details/4387014W1,https://emma.msrb.org/Search/Search.aspx?criteria=4387014W1,https://www.google.com/search?q=site%3Aemma.msrb.org%204387014W1%20%22Official%20Statement%22
City & County of Honolulu HI,2016-10-26,18,Yes,143815000,4386705P2,4386705P2;4386705Q0;4386705R8;4386705S6;4386705T4;4386705U1;4386705V9;4386705W7;4386705X5;4386705Y3;4386705Z0;4386706A4;4386706B2;4386706C0;4386706D8;4386706E6;4386706F3;4386706G1,https://emma.msrb.org/Security/Details/4386705P2,https://emma.msrb.org/Search/Search.aspx?criteria=4386705P2,https://www.google.com/search?q=site%3Aemma.msrb.org%204386705P2%20%22Official%20Statement%22
City & County of Honolulu HI,2017-09-14,25,Yes,20060000,438687CN3,438687CN3;438687CP8;438687CQ6;438687CR4;438687CS2;438687CT0;438687CU7;438687CV5;438687CW3;438687CX1;438687CY9;438687CZ6;438687DA0;438687DB8;438687DC6;438687DD4;438687DE2;438687DF9;438687DG7;438687DH5;438687DJ1;438687DK8;438687DL6;438687DM4;438687DN2,https://emma.msrb.org/Security/Details/438687CN3,https://emma.msrb.org/Search/Search.aspx?criteria=438687CN3,https://www.google.com/search?q=site%3Aemma.msrb.org%20438687CN3%20%22Official%20Statement%22
City & County of Honolulu HI,2018-09-05,19,Yes,189785000,438687DW2,438687DW2;438687DX0;438687DY8;438687DZ5;438687EA9;438687EB7;438687EC5;438687ED3;438687EE1;438687EF8;438687EG6;438687EH4;438687EJ0;438687EK7;438687EL5;438687EM3;438687EN1;438687EP6;438687EQ4,https://emma.msrb.org/Security/Details/438687DW2,https://emma.msrb.org/Search/Search.aspx?criteria=438687DW2,https://www.google.com/search?q=site%3Aemma.msrb.org%20438687DW2%20%22Official%20Statement%22
City & County of San Francisco CA,2018-04-03,20,No,76710000,797646W93,797646W93;797646X27;797646X35;797646X43;797646X50;797646X68;797646X76;797646X84;797646X92;797646Y26;797646Y34;797646Y42;797646Y59;797646Y67;797646Y75;797646Y83;797646Y91;797646Z25;797646Z33;797646Z41,https://emma.msrb.org/Security/Details/797646W93,https://emma.msrb.org/Search/Search.aspx?criteria=797646W93,https://www.google.com/search?q=site%3Aemma.msrb.org%20797646W93%20%22Official%20Statement%22
City & County of San Francisco CA,2019-10-23,26,Yes,193825000,79765D2A7,79765D2A7;79765D2B5;79765D2C3;79765D2D1;79765D2E9;79765D2F6;79765D2G4;79765D2H2;79765D2J8;79765D2K5;79765D2L3;79765D2M1;79765D2N9;79765DY53;79765DY61;79765DY79;79765DY87;79765DY95;79765DZ29;79765DZ37;79765DZ45;79765DZ52;79765DZ60;79765DZ78;79765DZ86;79765DZ94,https://emma.msrb.org/Security/Details/79765D2A7,https://emma.msrb.org/Search/Search.aspx?criteria=79765D2A7,https://www.google.com/search?q=site%3Aemma.msrb.org%2079765D2A7%20%22Official%20Statement%22
City & County of San Francisco CA Community Facilities District No 2014-1,2017-11-09,15,Yes,38320000,79772EAT6,79772EAT6;79772EAU3;79772EAV1;79772EAW9;79772EAX7;79772EAY5;79772EAZ2;79772EBA6;79772EBB4;79772EBC2;79772EBD0;79772EBE8;79772EBF5;79772EBG3;79772EBH1,https://emma.msrb.org/Security/Details/79772EAT6,https://emma.msrb.org/Search/Search.aspx?criteria=79772EAT6,https://www.google.com/search?q=site%3Aemma.msrb.org%2079772EAT6%20%22Official%20Statement%22
City & County of San Francisco CA Community Facilities District No 2014-1,2019-02-26,16,Yes,38825000,79772ECA5,79772ECA5;79772ECB3;79772ECC1;79772ECD9;79772ECE7;79772ECF4;79772ECG2;79772ECH0;79772ECJ6;79772ECK3;79772ECL1;79772ECM9;79772ECN7;79772ECP2;79772ECQ0;79772ECR8,https://emma.msrb.org/Security/Details/79772ECA5,https://emma.msrb.org/Search/Search.aspx?criteria=79772ECA5,https://www.google.com/search?q=site%3Aemma.msrb.org%2079772ECA5%20%22Official%20Statement%22
City & County of San Francisco CA Community Facilities District No 2014-1,2020-05-14,15,Yes,23445000,79772ECV9,79772ECV9;79772ECW7;79772ECX5;79772ECY3;79772ECZ0;79772EDA4;79772EDB2;79772EDC0;79772EDD8;79772EDE6;79772EDF3;79772EDG1;79772EDH9;79772EDJ5;79772EDK2,https://emma.msrb.org/Security/Details/79772ECV9,https://emma.msrb.org/Search/Search.aspx?criteria=79772ECV9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079772ECV9%20%22Official%20Statement%22
City & County of San Francisco CA Community Facilities District No 2014-1,2021-11-03,10,Yes,4180000,79772EDP1,79772EDP1;79772EDQ9;79772EDR7;79772EDS5;79772EDT3;79772EDU0;79772EDV8;79772EDW6;79772EDX4;79772EDY2,https://emma.msrb.org/Security/Details/79772EDP1,https://emma.msrb.org/Search/Search.aspx?criteria=79772EDP1,https://www.google.com/search?q=site%3Aemma.msrb.org%2079772EDP1%20%22Official%20Statement%22
City & County of San Francisco CA Community Facilities District No 2014-1,2022-12-15,15,Yes,10960000,79772EEC9,79772EEC9;79772EED7;79772EEE5;79772EEF2;79772EEG0;79772EEH8;79772EEJ4;79772EEK1;79772EEL9;79772EEM7;79772EEN5;79772EEP0;79772EEQ8;79772EER6;79772EES4,https://emma.msrb.org/Security/Details/79772EEC9,https://emma.msrb.org/Search/Search.aspx?criteria=79772EEC9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079772EEC9%20%22Official%20Statement%22
City of Albuquerque NM Refuse Removal & Disposal Revenue,2020-06-30,21,No,40570000,013630DT2,013630DT2;013630DU9;013630DV7;013630DW5;013630DX3;013630DY1;013630DZ8;013630EA2;013630EB0;013630EC8;013630ED6;013630EE4;013630EF1;013630EG9;013630EH7;013630EJ3;013630EK0;013630EL8;013630EM6;013630EN4;013630EP9,https://emma.msrb.org/Security/Details/013630DT2,https://emma.msrb.org/Search/Search.aspx?criteria=013630DT2,https://www.google.com/search?q=site%3Aemma.msrb.org%20013630DT2%20%22Official%20Statement%22
City of Arvada CO Wastewater Revenue,2025-07-09,1,Yes,325000,043257BQ6,043257BQ6,https://emma.msrb.org/Security/Details/043257BQ6,https://emma.msrb.org/Search/Search.aspx?criteria=043257BQ6,https://www.google.com/search?q=site%3Aemma.msrb.org%20043257BQ6%20%22Official%20Statement%22
City of Arvada CO Wastewater Revenue,2025-07-19,2,Yes,910000,043257BT0,043257BT0;043257CA0,https://emma.msrb.org/Security/Details/043257BT0,https://emma.msrb.org/Search/Search.aspx?criteria=043257BT0,https://www.google.com/search?q=site%3Aemma.msrb.org%20043257BT0%20%22Official%20Statement%22
City of Arvada CO Wastewater Revenue,2025-09-07,22,Yes,13320000,043257BG8,043257BG8;043257BH6;043257BJ2;043257BK9;043257BL7;043257BM5;043257BN3;043257BP8;043257BR4;043257BS2;043257BU7;043257BV5;043257BW3;043257BX1;043257BY9;043257BZ6;043257CB8;043257CC6;043257CD4;043257CE2;043257CF9;043257CG7,https://emma.msrb.org/Security/Details/043257BG8,https://emma.msrb.org/Search/Search.aspx?criteria=043257BG8,https://www.google.com/search?q=site%3Aemma.msrb.org%20043257BG8%20%22Official%20Statement%22
City of Arvada CO Water Revenue,2025-07-09,2,Yes,22515000,043260CL0,043260CL0;043260CU0,https://emma.msrb.org/Security/Details/043260CL0,https://emma.msrb.org/Search/Search.aspx?criteria=043260CL0,https://www.google.com/search?q=site%3Aemma.msrb.org%20043260CL0%20%22Official%20Statement%22
City of Arvada CO Water Revenue,2025-07-19,2,Yes,3250000,043260BZ0,043260BZ0;043260CC0,https://emma.msrb.org/Security/Details/043260BZ0,https://emma.msrb.org/Search/Search.aspx?criteria=043260BZ0,https://www.google.com/search?q=site%3Aemma.msrb.org%20043260BZ0%20%22Official%20Statement%22
City of Arvada CO Water Revenue,2025-09-07,19,Yes,59905000,043260BW7,043260BW7;043260BX5;043260BY3;043260CA4;043260CB2;043260CD8;043260CE6;043260CF3;043260CG1;043260CH9;043260CJ5;043260CK2;043260CM8;043260CN6;043260CP1;043260CQ9;043260CR7;043260CS5;043260CT3,https://emma.msrb.org/Security/Details/043260BW7,https://emma.msrb.org/Search/Search.aspx?criteria=043260BW7,https://www.google.com/search?q=site%3Aemma.msrb.org%20043260BW7%20%22Official%20Statement%22
City of Aurora CO Water Revenue,2021-09-09,15,Yes,153010000,051595BQ8,051595BQ8;051595BR6;051595BS4;051595BT2;051595BU9;051595BV7;051595BW5;051595BX3;051595BY1;051595BZ8;051595CA2;051595CB0;051595CC8;051595CD6;051595CE4,https://emma.msrb.org/Security/Details/051595BQ8,https://emma.msrb.org/Search/Search.aspx?criteria=051595BQ8,https://www.google.com/search?q=site%3Aemma.msrb.org%20051595BQ8%20%22Official%20Statement%22
City of Bend OR Sewer Revenue,2020-09-30,19,No,18645000,081647ER6,081647ER6;081647ES4;081647ET2;081647EU9;081647EV7;081647EW5;081647EX3;081647EY1;081647EZ8;081647FA2;081647FB0;081647FC8;081647FD6;081647FE4;081647FF1;081647FG9;081647FH7;081647FJ3;081647FK0,https://emma.msrb.org/Security/Details/081647ER6,https://emma.msrb.org/Search/Search.aspx?criteria=081647ER6,https://www.google.com/search?q=site%3Aemma.msrb.org%20081647ER6%20%22Official%20Statement%22
City of Bloomington IN,2021-12-21,24,No,10770000,094615AA9,094615AA9;094615AB7;094615AC5;094615AD3;094615AE1;094615AF8;094615AG6;094615AH4;094615AJ0;094615AK7;094615AL5;094615AM3;094615AN1;094615AP6;094615AQ4;094615AR2;094615AS0;094615AT8;094615AU5;094615AV3;094615AW1;094615AX9;094615AY7;094615AZ4,https://emma.msrb.org/Security/Details/094615AA9,https://emma.msrb.org/Search/Search.aspx?criteria=094615AA9,https://www.google.com/search?q=site%3Aemma.msrb.org%20094615AA9%20%22Official%20Statement%22
City of Bloomington IN Sewage Works Revenue,2020-12-23,15,Yes,24445000,094725LV8,094725LV8;094725LW6;094725LX4;094725LY2;094725LZ9;094725MA3;094725MB1;094725MC9;094725MD7;094725ME5;094725MF2;094725MG0;094725MH8;094725MJ4;094725MK1,https://emma.msrb.org/Security/Details/094725LV8,https://emma.msrb.org/Search/Search.aspx?criteria=094725LV8,https://www.google.com/search?q=site%3Aemma.msrb.org%20094725LV8%20%22Official%20Statement%22
City of Bloomington IN Sewage Works Revenue,2021-12-21,11,Yes,5705000,094725ML9,094725ML9;094725MM7;094725MN5;094725MP0;094725MQ8;094725MR6;094725MS4;094725MT2;094725MU9;094725MV7;094725MW5,https://emma.msrb.org/Security/Details/094725ML9,https://emma.msrb.org/Search/Search.aspx?criteria=094725ML9,https://www.google.com/search?q=site%3Aemma.msrb.org%20094725ML9%20%22Official%20Statement%22
City of Bloomington IN Waterworks Revenue,2022-06-23,19,Yes,15430000,094743NK3,094743NK3;094743NL1;094743NM9;094743NN7;094743NP2;094743NQ0;094743NR8;094743NS6;094743NT4;094743NU1;094743NV9;094743NW7;094743NX5;094743NY3;094743NZ0;094743PA3;094743PB1;094743PC9;094743PD7,https://emma.msrb.org/Security/Details/094743NK3,https://emma.msrb.org/Search/Search.aspx?criteria=094743NK3,https://www.google.com/search?q=site%3Aemma.msrb.org%20094743NK3%20%22Official%20Statement%22
City of Bloomington MN,2018-12-05,15,Yes,10805000,094780V42,094780V42;094780V59;094780V67;094780V75;094780V83;094780V91;094780W25;094780W33;094780W41;094780W58;094780W66;094780W74;094780W82;094780W90;094780X24,https://emma.msrb.org/Security/Details/094780V42,https://emma.msrb.org/Search/Search.aspx?criteria=094780V42,https://www.google.com/search?q=site%3Aemma.msrb.org%20094780V42%20%22Official%20Statement%22
City of Boise City ID Water Renewal Revenue,2022-06-30,14,No,34365000,09747AAA4,09747AAA4;09747AAB2;09747AAC0;09747AAD8;09747AAE6;09747AAF3;09747AAG1;09747AAH9;09747AAJ5;09747AAK2;09747AAL0;09747AAM8;09747AAN6;09747AAP1,https://emma.msrb.org/Security/Details/09747AAA4,https://emma.msrb.org/Search/Search.aspx?criteria=09747AAA4,https://www.google.com/search?q=site%3Aemma.msrb.org%2009747AAA4%20%22Official%20Statement%22
City of Boulder CO Water & Sewer Revenue,2022-06-01,20,No,41060000,10146HMC7,10146HMC7;10146HMD5;10146HME3;10146HMF0;10146HMG8;10146HMH6;10146HMJ2;10146HMK9;10146HML7;10146HMM5;10146HMN3;10146HMP8;10146HMQ6;10146HMR4;10146HMS2;10146HMT0;10146HMU7;10146HMV5;10146HMW3;10146HMX1,https://emma.msrb.org/Security/Details/10146HMC7,https://emma.msrb.org/Search/Search.aspx?criteria=10146HMC7,https://www.google.com/search?q=site%3Aemma.msrb.org%2010146HMC7%20%22Official%20Statement%22
City of Decatur IL,2016-11-09,20,Yes,22205000,243127VC8,243127VC8;243127VD6;243127VE4;243127VF1;243127VG9;243127VH7;243127VJ3;243127VK0;243127VL8;243127VM6;243127VN4;243127VP9;243127VQ7;243127VR5;243127VS3;243127VT1;243127VU8;243127VV6;243127VW4;243127VX2,https://emma.msrb.org/Security/Details/243127VC8,https://emma.msrb.org/Search/Search.aspx?criteria=243127VC8,https://www.google.com/search?q=site%3Aemma.msrb.org%20243127VC8%20%22Official%20Statement%22
City of Decatur IL,2022-04-28,14,Yes,15210000,243127XR3,243127XR3;243127XS1;243127XT9;243127XU6;243127XV4;243127XW2;243127XX0;243127XY8;243127XZ5;243127YA9;243127YB7;243127YC5;243127YD3;243127YE1,https://emma.msrb.org/Security/Details/243127XR3,https://emma.msrb.org/Search/Search.aspx?criteria=243127XR3,https://www.google.com/search?q=site%3Aemma.msrb.org%20243127XR3%20%22Official%20Statement%22
City of Elkhart IN Sewage Works Revenue,2021-07-29,18,Yes,5445000,287605FJ3,287605FJ3;287605FK0;287605FL8;287605FM6;287605FN4;287605FP9;287605FQ7;287605FR5;287605FS3;287605FT1;287605FU8;287605FV6;287605FW4;287605FX2;287605FY0;287605FZ7;287605GA1;287605GB9,https://emma.msrb.org/Security/Details/287605FJ3,https://emma.msrb.org/Search/Search.aspx?criteria=287605FJ3,https://www.google.com/search?q=site%3Aemma.msrb.org%20287605FJ3%20%22Official%20Statement%22
City of Fort Wayne IN Sewage Works Revenue,2022-05-25,24,Yes,25000000,349298SR1,349298SR1;349298SS9;349298ST7;349298SU4;349298SV2;349298SW0;349298SX8;349298SY6;349298SZ3;349298TA7;349298TB5;349298TD1;349298TF6;349298TH2;349298TK5;349298TN9;349298TQ2;349298TS8;349298TT6;349298TU3;349298TV1;349298TW9;349298TX7;349298TY5,https://emma.msrb.org/Security/Details/349298SR1,https://emma.msrb.org/Search/Search.aspx?criteria=349298SR1,https://www.google.com/search?q=site%3Aemma.msrb.org%20349298SR1%20%22Official%20Statement%22
City of Gresham OR,2013-07-30,10,No,3730000,397730RA2,397730RA2;397730RB0;397730RC8;397730RD6;397730RE4;397730RF1;397730RG9;397730RH7;397730RJ3;397730RK0,https://emma.msrb.org/Security/Details/397730RA2,https://emma.msrb.org/Search/Search.aspx?criteria=397730RA2,https://www.google.com/search?q=site%3Aemma.msrb.org%20397730RA2%20%22Official%20Statement%22
City of Hampton VA,2020-12-02,20,Yes,10725000,4095587K3,4095587K3;4095587L1;4095587M9;4095587N7;4095587P2;4095587Q0;4095587R8;4095587S6;4095587T4;4095587U1;4095587V9;4095587W7;4095587X5;4095587Y3;4095587Z0;4095588A4;4095588B2;4095588C0;4095588D8;4095588E6,https://emma.msrb.org/Security/Details/4095587K3,https://emma.msrb.org/Search/Search.aspx?criteria=4095587K3,https://www.google.com/search?q=site%3Aemma.msrb.org%204095587K3%20%22Official%20Statement%22
City of Joliet IL Waterworks & Sewerage Revenue,2025-02-04,8,Yes,45455000,479790KK2,479790KK2;479790KL0;479790KN6;479790KQ9;479790KR7;479790KU0;479790KV8;479790KW6,https://emma.msrb.org/Security/Details/479790KK2,https://emma.msrb.org/Search/Search.aspx?criteria=479790KK2,https://www.google.com/search?q=site%3Aemma.msrb.org%20479790KK2%20%22Official%20Statement%22
City of Joliet IL Waterworks & Sewerage Revenue,2025-04-12,4,Yes,22070000,479790KM8,479790KM8;479790KP1;479790KS5;479790KT3,https://emma.msrb.org/Security/Details/479790KM8,https://emma.msrb.org/Search/Search.aspx?criteria=479790KM8,https://www.google.com/search?q=site%3Aemma.msrb.org%20479790KM8%20%22Official%20Statement%22
City of Little Rock AR Water Reclamation System Revenue,2020-12-03,13,Yes,22850000,53746QAV2,53746QAV2;53746QAW0;53746QAX8;53746QAY6;53746QAZ3;53746QBA7;53746QBB5;53746QBC3;53746QBD1;53746QBE9;53746QBF6;53746QBG4;53746QBH2,https://emma.msrb.org/Security/Details/53746QAV2,https://emma.msrb.org/Search/Search.aspx?criteria=53746QAV2,https://www.google.com/search?q=site%3Aemma.msrb.org%2053746QAV2%20%22Official%20Statement%22
City of Los Angeles CA Wastewater System Revenue,2015-06-30,8,Yes,37845000,53945CCZ1,53945CCZ1;53945CDA5;53945CDB3;53945CDC1;53945CDD9;53945CDE7;53945CDF4;53945CDG2,https://emma.msrb.org/Security/Details/53945CCZ1,https://emma.msrb.org/Search/Search.aspx?criteria=53945CCZ1,https://www.google.com/search?q=site%3Aemma.msrb.org%2053945CCZ1%20%22Official%20Statement%22
