Issuer_Name,Issue_Date,n_CUSIPs,Self_reported_Green,Total_Face_Value,lead_CUSIP,all_CUSIPs,emma_security_details,emma_search,google_site_search
City of Los Angeles CA Wastewater System Revenue,2017-05-24,41,Yes,286925000,53945CFQ8,53945CFQ8;53945CFR6;53945CFS4;53945CFT2;53945CFU9;53945CFV7;53945CFW5;53945CFX3;53945CFY1;53945CFZ8;53945CGA2;53945CGB0;53945CGC8;53945CGD6;53945CGE4;53945CGF1;53945CGG9;53945CGH7;53945CGJ3;53945CGK0;53945CGL8;53945CGM6;53945CGN4;53945CGP9;53945CGQ7;53945CGR5;53945CGU8;53945CGV6;53945CGW4;53945CGX2;53945CGY0;53945CGZ7;53945CHA1;53945CHB9;53945CHC7;53945CHD5;53945CHE3;53945CHF0;53945CHG8;53945CHH6;53945CHJ2,https://emma.msrb.org/Security/Details/53945CFQ8,https://emma.msrb.org/Search/Search.aspx?criteria=53945CFQ8,https://www.google.com/search?q=site%3Aemma.msrb.org%2053945CFQ8%20%22Official%20Statement%22
City of Los Angeles CA Wastewater System Revenue,2018-11-15,19,Yes,94310000,53945CJC5,53945CJC5;53945CJD3;53945CJE1;53945CJF8;53945CJG6;53945CJH4;53945CJJ0;53945CJK7;53945CJL5;53945CJM3;53945CJN1;53945CJP6;53945CJQ4;53945CJR2;53945CJS0;53945CJT8;53945CJU5;53945CJV3;53945CJW1,https://emma.msrb.org/Security/Details/53945CJC5,https://emma.msrb.org/Search/Search.aspx?criteria=53945CJC5,https://www.google.com/search?q=site%3Aemma.msrb.org%2053945CJC5%20%22Official%20Statement%22
City of Los Angeles CA Wastewater System Revenue,2022-04-19,2,Yes,12875000,53945CKV1,53945CKV1;53945CKW9,https://emma.msrb.org/Security/Details/53945CKV1,https://emma.msrb.org/Search/Search.aspx?criteria=53945CKV1,https://www.google.com/search?q=site%3Aemma.msrb.org%2053945CKV1%20%22Official%20Statement%22
City of Los Angeles CA Wastewater System Revenue,2023-09-13,1,No,280000000,54466DAA3,54466DAA3,https://emma.msrb.org/Security/Details/54466DAA3,https://emma.msrb.org/Search/Search.aspx?criteria=54466DAA3,https://www.google.com/search?q=site%3Aemma.msrb.org%2054466DAA3%20%22Official%20Statement%22
City of Los Angeles Department of Airports,,8,Yes,263705000,5444452H1,5444452H1;5444452J7;5444452L2;5444452P3;5444452U2;5444452W8;5444452Y4;5444455R6,https://emma.msrb.org/Security/Details/5444452H1,https://emma.msrb.org/Search/Search.aspx?criteria=5444452H1,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452H1%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2022-08-24,1,Yes,20115000,54444SB32,54444SB32,https://emma.msrb.org/Security/Details/54444SB32,https://emma.msrb.org/Search/Search.aspx?criteria=54444SB32,https://www.google.com/search?q=site%3Aemma.msrb.org%2054444SB32%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2023-04-11,20,Yes,221800000,544445W39,544445W39;544445W47;544445W54;544445W62;544445W70;544445W88;544445W96;544445X20;544445X38;544445X46;544445X53;544445X61;544445X79;544445X87;544445X95;544445Y29;544445Y37;544445Y45;544445Y52;544445Y60,https://emma.msrb.org/Security/Details/544445W39,https://emma.msrb.org/Search/Search.aspx?criteria=544445W39,https://www.google.com/search?q=site%3Aemma.msrb.org%20544445W39%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-01-27,1,Yes,4565000,5444452M0,5444452M0,https://emma.msrb.org/Security/Details/5444452M0,https://emma.msrb.org/Search/Search.aspx?criteria=5444452M0,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452M0%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-03-04,5,Yes,171040000,5444452F5,5444452F5;5444452K4;5444452N8;5444452S7;5444452V0,https://emma.msrb.org/Security/Details/5444452F5,https://emma.msrb.org/Search/Search.aspx?criteria=5444452F5,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452F5%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-04-03,2,Yes,78995000,5444453A5,5444453A5;5444455X3,https://emma.msrb.org/Security/Details/5444453A5,https://emma.msrb.org/Search/Search.aspx?criteria=5444453A5,https://www.google.com/search?q=site%3Aemma.msrb.org%205444453A5%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-04-10,2,Yes,85800000,5444452X6,5444452X6;5444452Z1,https://emma.msrb.org/Security/Details/5444452X6,https://emma.msrb.org/Search/Search.aspx?criteria=5444452X6,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452X6%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-04-21,1,Yes,46605000,5444456F1,5444456F1,https://emma.msrb.org/Security/Details/5444456F1,https://emma.msrb.org/Search/Search.aspx?criteria=5444456F1,https://www.google.com/search?q=site%3Aemma.msrb.org%205444456F1%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-04-22,12,Yes,411580000,5444455P0,5444455P0;5444455T2;5444455U9;5444455V7;5444455W5;5444455Y1;5444455Z8;5444456A2;5444456B0;5444456D6;5444456E4;5444456G9,https://emma.msrb.org/Security/Details/5444455P0,https://emma.msrb.org/Search/Search.aspx?criteria=5444455P0,https://www.google.com/search?q=site%3Aemma.msrb.org%205444455P0%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-04-27,1,Yes,25000000,5444452T5,5444452T5,https://emma.msrb.org/Security/Details/5444452T5,https://emma.msrb.org/Search/Search.aspx?criteria=5444452T5,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452T5%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-05-29,1,Yes,20335000,5444455N5,5444455N5,https://emma.msrb.org/Security/Details/5444455N5,https://emma.msrb.org/Search/Search.aspx?criteria=5444455N5,https://www.google.com/search?q=site%3Aemma.msrb.org%205444455N5%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-08-03,1,Yes,21770000,5444452G3,5444452G3,https://emma.msrb.org/Security/Details/5444452G3,https://emma.msrb.org/Search/Search.aspx?criteria=5444452G3,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452G3%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-09-22,2,Yes,66190000,5444452R9,5444452R9;5444455S4,https://emma.msrb.org/Security/Details/5444452R9,https://emma.msrb.org/Search/Search.aspx?criteria=5444452R9,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452R9%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-09-25,1,Yes,40260000,5444456C8,5444456C8,https://emma.msrb.org/Security/Details/5444456C8,https://emma.msrb.org/Search/Search.aspx?criteria=5444456C8,https://www.google.com/search?q=site%3Aemma.msrb.org%205444456C8%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-10-22,1,Yes,22420000,5444455Q8,5444455Q8,https://emma.msrb.org/Security/Details/5444455Q8,https://emma.msrb.org/Search/Search.aspx?criteria=5444455Q8,https://www.google.com/search?q=site%3Aemma.msrb.org%205444455Q8%20%22Official%20Statement%22
City of Los Angeles Department of Airports,2025-11-07,1,Yes,39505000,5444452Q1,5444452Q1,https://emma.msrb.org/Security/Details/5444452Q1,https://emma.msrb.org/Search/Search.aspx?criteria=5444452Q1,https://www.google.com/search?q=site%3Aemma.msrb.org%205444452Q1%20%22Official%20Statement%22
City of Madison WI,2023-10-26,10,Yes,42055000,55844RYF5,55844RYF5;55844RYG3;55844RYH1;55844RYJ7;55844RYK4;55844RYL2;55844RYM0;55844RYN8;55844RYP3;55844RYQ1,https://emma.msrb.org/Security/Details/55844RYF5,https://emma.msrb.org/Search/Search.aspx?criteria=55844RYF5,https://www.google.com/search?q=site%3Aemma.msrb.org%2055844RYF5%20%22Official%20Statement%22
City of Madison WI,2024-09-05,15,Yes,18205000,55844RA79,55844RA79;55844RA87;55844RA95;55844RB29;55844RB37;55844RB45;55844RB52;55844RB60;55844RB78;55844RB86;55844RB94;55844RC28;55844RC36;55844RC44;55844RC93,https://emma.msrb.org/Security/Details/55844RA79,https://emma.msrb.org/Search/Search.aspx?criteria=55844RA79,https://www.google.com/search?q=site%3Aemma.msrb.org%2055844RA79%20%22Official%20Statement%22
City of Malden MA,2018-11-28,16,No,7180000,561076R28,561076R28;561076R36;561076R44;561076R51;561076R69;561076R77;561076R85;561076R93;561076S27;561076S35;561076S43;561076S50;561076S68;561076S76;561076S84;561076S92,https://emma.msrb.org/Security/Details/561076R28,https://emma.msrb.org/Search/Search.aspx?criteria=561076R28,https://www.google.com/search?q=site%3Aemma.msrb.org%20561076R28%20%22Official%20Statement%22
City of Manchester NH Sewer Revenue,2024-06-01,10,Yes,23900000,562361AP0,562361AP0;562361AR6;562361AS4;562361AU9;562361AW5;562361AY1;562361BA2;562361BJ3;562361BL8;562361BM6,https://emma.msrb.org/Security/Details/562361AP0,https://emma.msrb.org/Search/Search.aspx?criteria=562361AP0,https://www.google.com/search?q=site%3Aemma.msrb.org%20562361AP0%20%22Official%20Statement%22
City of Manchester NH Sewer Revenue,2024-10-30,14,Yes,40700000,562361AQ8,562361AQ8;562361AT2;562361AV7;562361AX3;562361AZ8;562361BB0;562361BC8;562361BD6;562361BE4;562361BF1;562361BG9;562361BH7;562361BK0;562361BN4,https://emma.msrb.org/Security/Details/562361AQ8,https://emma.msrb.org/Search/Search.aspx?criteria=562361AQ8,https://www.google.com/search?q=site%3Aemma.msrb.org%20562361AQ8%20%22Official%20Statement%22
City of Minneapolis MN,2018-10-31,22,Yes,72640000,60375BDZ6,60375BDZ6;60375BEA0;60375BEB8;60375BEC6;60375BED4;60375BEE2;60375BEF9;60375BEG7;60375BEH5;60375BEJ1;60375BEK8;60375BEL6;60375BEM4;60375BEN2;60375BEP7;60375BEQ5;60375BER3;60375BES1;60375BET9;60375BEU6;60375BEV4;60375BEW2,https://emma.msrb.org/Security/Details/60375BDZ6,https://emma.msrb.org/Search/Search.aspx?criteria=60375BDZ6,https://www.google.com/search?q=site%3Aemma.msrb.org%2060375BDZ6%20%22Official%20Statement%22
City of Minneapolis MN,2019-12-05,25,Yes,114400000,60375BGP5,60375BGP5;60375BGQ3;60375BGR1;60375BGS9;60375BGT7;60375BGU4;60375BGV2;60375BGW0;60375BGX8;60375BGY6;60375BGZ3;60375BHA7;60375BHB5;60375BHC3;60375BHD1;60375BHE9;60375BHF6;60375BHG4;60375BHH2;60375BHJ8;60375BHK5;60375BHL3;60375BHM1;60375BHN9;60375BHP4,https://emma.msrb.org/Security/Details/60375BGP5,https://emma.msrb.org/Search/Search.aspx?criteria=60375BGP5,https://www.google.com/search?q=site%3Aemma.msrb.org%2060375BGP5%20%22Official%20Statement%22
City of Mishawaka IN Sewage Works Revenue,2023-05-25,27,Yes,33775000,604832PW9,604832PW9;604832PX7;604832PY5;604832PZ2;604832QA6;604832QB4;604832QC2;604832QD0;604832QE8;604832QF5;604832QG3;604832QH1;604832QJ7;604832QK4;604832QL2;604832QM0;604832QN8;604832QQ1;604832QS7;604832QU2;604832QW8;604832QY4;604832RA5;604832RC1;604832RE7;604832RG2;604832RH0,https://emma.msrb.org/Security/Details/604832PW9,https://emma.msrb.org/Search/Search.aspx?criteria=604832PW9,https://www.google.com/search?q=site%3Aemma.msrb.org%20604832PW9%20%22Official%20Statement%22
City of Mishawaka IN Waterworks Revenue,2021-05-19,31,Yes,51600000,604841DU7,604841DU7;604841DV5;604841DW3;604841DX1;604841DY9;604841DZ6;604841EA0;604841EB8;604841EC6;604841ED4;604841EE2;604841EF9;604841EG7;604841EH5;604841EJ1;604841EK8;604841EL6;604841EM4;604841EN2;604841EQ5;604841ES1;604841EU6;604841EW2;604841EY8;604841FA9;604841FE1;604841FF8;604841FG6;604841FH4;604841FJ0;604841FK7,https://emma.msrb.org/Security/Details/604841DU7,https://emma.msrb.org/Search/Search.aspx?criteria=604841DU7,https://www.google.com/search?q=site%3Aemma.msrb.org%20604841DU7%20%22Official%20Statement%22
City of Napa CA Solid Waste Revenue,2016-10-20,9,Yes,5195000,630337AE3,630337AE3;630337AF0;630337AG8;630337AH6;630337AJ2;630337AK9;630337AL7;630337AM5;630337AN3,https://emma.msrb.org/Security/Details/630337AE3,https://emma.msrb.org/Search/Search.aspx?criteria=630337AE3,https://www.google.com/search?q=site%3Aemma.msrb.org%20630337AE3%20%22Official%20Statement%22
City of Norfolk VA,2013-11-07,1,No,2470000,655867SG5,655867SG5,https://emma.msrb.org/Security/Details/655867SG5,https://emma.msrb.org/Search/Search.aspx?criteria=655867SG5,https://www.google.com/search?q=site%3Aemma.msrb.org%20655867SG5%20%22Official%20Statement%22
City of Olathe KS Water & Sewer System Revenue,2023-07-01,3,No,805000,679468F37,679468F37;679468G93;679468H27,https://emma.msrb.org/Security/Details/679468F37,https://emma.msrb.org/Search/Search.aspx?criteria=679468F37,https://www.google.com/search?q=site%3Aemma.msrb.org%20679468F37%20%22Official%20Statement%22
City of Olathe KS Water & Sewer System Revenue,2023-07-11,17,No,4475000,679468F45,679468F45;679468F52;679468F60;679468F78;679468F86;679468F94;679468G28;679468G36;679468G44;679468G51;679468G69;679468G77;679468G85;679468H35;679468H43;679468H50;679468H68,https://emma.msrb.org/Security/Details/679468F45,https://emma.msrb.org/Search/Search.aspx?criteria=679468F45,https://www.google.com/search?q=site%3Aemma.msrb.org%20679468F45%20%22Official%20Statement%22
City of Oshkosh WI Storm Water Utility Revenue,2022-07-07,18,No,7445000,68825RLR9,68825RLR9;68825RLS7;68825RLT5;68825RLU2;68825RLV0;68825RLW8;68825RLX6;68825RLY4;68825RLZ1;68825RMA5;68825RMB3;68825RMC1;68825RMF4;68825RMG2;68825RMH0;68825RMJ6;68825RMK3;68825RML1,https://emma.msrb.org/Security/Details/68825RLR9,https://emma.msrb.org/Search/Search.aspx?criteria=68825RLR9,https://www.google.com/search?q=site%3Aemma.msrb.org%2068825RLR9%20%22Official%20Statement%22
City of Oshkosh WI Storm Water Utility Revenue,2023-05-01,1,No,80000,68825RMM9,68825RMM9,https://emma.msrb.org/Security/Details/68825RMM9,https://emma.msrb.org/Search/Search.aspx?criteria=68825RMM9,https://www.google.com/search?q=site%3Aemma.msrb.org%2068825RMM9%20%22Official%20Statement%22
City of Oshkosh WI Storm Water Utility Revenue,2023-06-22,17,No,4825000,68825RMN7,68825RMN7;68825RMP2;68825RMQ0;68825RMR8;68825RMS6;68825RMT4;68825RMU1;68825RMV9;68825RMW7;68825RMX5;68825RMY3;68825RMZ0;68825RNA4;68825RNB2;68825RNE6;68825RNF3;68825RNG1,https://emma.msrb.org/Security/Details/68825RMN7,https://emma.msrb.org/Search/Search.aspx?criteria=68825RMN7,https://www.google.com/search?q=site%3Aemma.msrb.org%2068825RMN7%20%22Official%20Statement%22
City of Portland ME General Airport Revenue,2019-12-05,30,Yes,58450000,736564DW2,736564DW2;736564DX0;736564DY8;736564DZ5;736564EA9;736564EB7;736564EC5;736564ED3;736564EE1;736564EF8;736564EG6;736564EH4;736564EJ0;736564EK7;736564EL5;736564EM3;736564EN1;736564EP6;736564EQ4;736564ER2;736564ES0;736564ET8;736564EU5;736564EV3;736564EW1;736564EX9;736564EY7;736564EZ4;736564FA8;736564FB6,https://emma.msrb.org/Security/Details/736564DW2,https://emma.msrb.org/Search/Search.aspx?criteria=736564DW2,https://www.google.com/search?q=site%3Aemma.msrb.org%20736564DW2%20%22Official%20Statement%22
City of Portland OR,2016-11-29,10,Yes,16220000,736740PX3,736740PX3;736740PY1;736740PZ8;736740QA2;736740QB0;736740QC8;736740QD6;736740QE4;736740QF1;736740QG9,https://emma.msrb.org/Security/Details/736740PX3,https://emma.msrb.org/Search/Search.aspx?criteria=736740PX3,https://www.google.com/search?q=site%3Aemma.msrb.org%20736740PX3%20%22Official%20Statement%22
City of Portland OR Water System Revenue,2016-12-15,25,No,168525000,736754N57,736754N57;736754NQ1;736754NR9;736754NT5;736754NU2;736754NV0;736754NW8;736754NX6;736754NY4;736754NZ1;736754PA4;736754PB2;736754PC0;736754PD8;736754PE6;736754PF3;736754PG1;736754PH9;736754PJ5;736754PK2;736754PL0;736754PM8;736754PN6;736754PP1;736754PQ9,https://emma.msrb.org/Security/Details/736754N57,https://emma.msrb.org/Search/Search.aspx?criteria=736754N57,https://www.google.com/search?q=site%3Aemma.msrb.org%20736754N57%20%22Official%20Statement%22
City of Portland OR Water System Revenue,2022-04-07,15,No,42645000,736754SE3,736754SE3;736754SF0;736754SG8;736754SH6;736754SJ2;736754SK9;736754SL7;736754SM5;736754SN3;736754SP8;736754SQ6;736754SR4;736754SS2;736754ST0;736754SU7,https://emma.msrb.org/Security/Details/736754SE3,https://emma.msrb.org/Search/Search.aspx?criteria=736754SE3,https://www.google.com/search?q=site%3Aemma.msrb.org%20736754SE3%20%22Official%20Statement%22
City of Renton WA,2013-07-01,1,No,3200000,760133SZ2,760133SZ2,https://emma.msrb.org/Security/Details/760133SZ2,https://emma.msrb.org/Search/Search.aspx?criteria=760133SZ2,https://www.google.com/search?q=site%3Aemma.msrb.org%20760133SZ2%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,,1,Yes,3275000,79771FGL5,79771FGL5,https://emma.msrb.org/Security/Details/79771FGL5,https://emma.msrb.org/Search/Search.aspx?criteria=79771FGL5,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FGL5%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2016-12-14,20,Yes,140090000,79765RM89,79765RM89;79765RM97;79765RN21;79765RN39;79765RN47;79765RN54;79765RN62;79765RN70;79765RN88;79765RN96;79765RP29;79765RP37;79765RP45;79765RP52;79765RP60;79765RP78;79765RP86;79765RP94;79765RQ28;79765RQ36,https://emma.msrb.org/Security/Details/79765RM89,https://emma.msrb.org/Search/Search.aspx?criteria=79765RM89,https://www.google.com/search?q=site%3Aemma.msrb.org%2079765RM89%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2017-12-13,21,Yes,84300000,79765RQ69,79765RQ69;79765RQ77;79765RQ85;79765RQ93;79765RR27;79765RR35;79765RR43;79765RR50;79765RR68;79765RR76;79765RR84;79765RR92;79765RS26;79765RS34;79765RS42;79765RS59;79765RS67;79765RS75;79765RS83;79765RS91;79765RT25,https://emma.msrb.org/Security/Details/79765RQ69,https://emma.msrb.org/Search/Search.aspx?criteria=79765RQ69,https://www.google.com/search?q=site%3Aemma.msrb.org%2079765RQ69%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2017-12-28,27,Yes,384585000,79765R2A6,79765R2A6;79765R2B4;79765R2C2;79765R2D0;79765R2E8;79765R2F5;79765R2G3;79765R2H1;79765R2J7;79765R2K4;79765R2L2;79765R2M0;79765R2N8;79765R2P3;79765R2Q1;79765R2R9;79765R2S7;79765R3Q0;79765R3R8;79765R3S6;79765R3T4;79765R3U1;79765R3V9;79765R3W7;79765RZ77;79765RZ85;79765RZ93,https://emma.msrb.org/Security/Details/79765R2A6,https://emma.msrb.org/Search/Search.aspx?criteria=79765R2A6,https://www.google.com/search?q=site%3Aemma.msrb.org%2079765R2A6%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2020-01-09,21,Yes,105580000,79765R4K2,79765R4K2;79765R4L0;79765R4M8;79765R4N6;79765R4P1;79765R4Q9;79765R4R7;79765R4U0;79765R4V8;79765R4W6;79765R4X4;79765R4Y2;79771FEV5;79771FEW3;79771FEX1;79771FEY9;79771FEZ6;79771FFA0;79771FFB8;79771FFC6;79771FFD4,https://emma.msrb.org/Security/Details/79765R4K2,https://emma.msrb.org/Search/Search.aspx?criteria=79765R4K2,https://www.google.com/search?q=site%3Aemma.msrb.org%2079765R4K2%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2020-10-21,2,Yes,341435000,79771FAA5,79771FAA5;79771FAB3,https://emma.msrb.org/Security/Details/79771FAA5,https://emma.msrb.org/Search/Search.aspx?criteria=79771FAA5,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FAA5%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2023-07-27,32,No,202485000,79771FCC9,79771FCC9;79771FCD7;79771FCE5;79771FCF2;79771FCG0;79771FCH8;79771FCJ4;79771FCK1;79771FCL9;79771FCM7;79771FCN5;79771FCP0;79771FCQ8;79771FCR6;79771FCS4;79771FCT2;79771FCW5;79771FCX3;79771FCY1;79771FCZ8;79771FDA2;79771FDB0;79771FDC8;79771FDD6;79771FDE4;79771FDF1;79771FDG9;79771FDH7;79771FDJ3;79771FDK0;79771FDL8;79771FDM6,https://emma.msrb.org/Security/Details/79771FCC9,https://emma.msrb.org/Search/Search.aspx?criteria=79771FCC9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FCC9%20%22Official%20Statement%22
