Issuer_Name,Issue_Date,n_CUSIPs,Self_reported_Green,Total_Face_Value,lead_CUSIP,all_CUSIPs,emma_security_details,emma_search,google_site_search
City of San Francisco CA Public Utilities Commission Water Revenue,2023-08-10,20,Yes,486875000,79771FDQ7,79771FDQ7;79771FDR5;79771FDS3;79771FDT1;79771FDU8;79771FDV6;79771FDW4;79771FDX2;79771FDY0;79771FDZ7;79771FEA1;79771FEB9;79771FEC7;79771FED5;79771FEE3;79771FEF0;79771FEG8;79771FEH6;79771FEJ2;79771FEK9,https://emma.msrb.org/Security/Details/79771FDQ7,https://emma.msrb.org/Search/Search.aspx?criteria=79771FDQ7,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FDQ7%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2025-01-17,2,Yes,6730000,79771FGH4,79771FGH4;79771FGQ4,https://emma.msrb.org/Security/Details/79771FGH4,https://emma.msrb.org/Search/Search.aspx?criteria=79771FGH4,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FGH4%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-11,3,Yes,63180000,79771FGB7,79771FGB7;79771FGE1;79771FGP6,https://emma.msrb.org/Security/Details/79771FGB7,https://emma.msrb.org/Search/Search.aspx?criteria=79771FGB7,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FGB7%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-17,17,Yes,383395000,79771FFR3,79771FFR3;79771FFS1;79771FFT9;79771FFV4;79771FFW2;79771FFX0;79771FFY8;79771FFZ5;79771FGA9;79771FGC5;79771FGD3;79771FGF8;79771FGG6;79771FGJ0;79771FGK7;79771FGM3;79771FGN1,https://emma.msrb.org/Security/Details/79771FFR3,https://emma.msrb.org/Search/Search.aspx?criteria=79771FFR3,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FFR3%20%22Official%20Statement%22
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-23,1,Yes,11380000,79771FFU6,79771FFU6,https://emma.msrb.org/Security/Details/79771FFU6,https://emma.msrb.org/Search/Search.aspx?criteria=79771FFU6,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771FFU6%20%22Official%20Statement%22
City of Santa Clara CA Sewer Revenue,2023-10-24,25,Yes,34585000,801517AB9,801517AB9;801517AC7;801517AD5;801517AE3;801517AF0;801517AG8;801517AH6;801517AJ2;801517AK9;801517AL7;801517AM5;801517AN3;801517AP8;801517AQ6;801517AR4;801517AS2;801517AT0;801517AU7;801517AV5;801517AW3;801517AX1;801517AY9;801517AZ6;801517BA0;801517BB8,https://emma.msrb.org/Security/Details/801517AB9,https://emma.msrb.org/Search/Search.aspx?criteria=801517AB9,https://www.google.com/search?q=site%3Aemma.msrb.org%20801517AB9%20%22Official%20Statement%22
City of Spokane WA Water & Wastewater Revenue,2014-12-02,2,Yes,15400000,849103ACO,849103ACO;849103ALO,https://emma.msrb.org/Security/Details/849103ACO,https://emma.msrb.org/Search/Search.aspx?criteria=849103ACO,https://www.google.com/search?q=site%3Aemma.msrb.org%20849103ACO%20%22Official%20Statement%22
City of Springfield OH,2019-03-27,20,Yes,6375000,851103SP7,851103SP7;851103SQ5;851103SR3;851103SS1;851103ST9;851103SU6;851103SV4;851103SW2;851103SX0;851103SY8;851103SZ5;851103TA9;851103TB7;851103TC5;851103TD3;851103TE1;851103TF8;851103TG6;851103TH4;851103TJ0,https://emma.msrb.org/Security/Details/851103SP7,https://emma.msrb.org/Search/Search.aspx?criteria=851103SP7,https://www.google.com/search?q=site%3Aemma.msrb.org%20851103SP7%20%22Official%20Statement%22
City of Tacoma WA Electric System Revenue,2021-09-14,6,Yes,36255000,873519PS5,873519PS5;873519PT3;873519PU0;873519PV8;873519PW6;873519PX4,https://emma.msrb.org/Security/Details/873519PS5,https://emma.msrb.org/Search/Search.aspx?criteria=873519PS5,https://www.google.com/search?q=site%3Aemma.msrb.org%20873519PS5%20%22Official%20Statement%22
City of Tacoma WA Electric System Revenue,2024-02-15,9,Yes,34405000,873519QC9,873519QC9;873519QD7;873519QE5;873519QF2;873519QG0;873519QH8;873519QJ4;873519QK1;873519QL9,https://emma.msrb.org/Security/Details/873519QC9,https://emma.msrb.org/Search/Search.aspx?criteria=873519QC9,https://www.google.com/search?q=site%3Aemma.msrb.org%20873519QC9%20%22Official%20Statement%22
City of Tacoma WA Electric System Revenue,2025-03-07,9,Yes,114535000,873519QX3,873519QX3;873519QY1;873519QZ8;873519RC8;873519RD6;873519RE4;873519RF1;873519RG9;873519RH7,https://emma.msrb.org/Security/Details/873519QX3,https://emma.msrb.org/Search/Search.aspx?criteria=873519QX3,https://www.google.com/search?q=site%3Aemma.msrb.org%20873519QX3%20%22Official%20Statement%22
City of Tacoma WA Regional Water Supply System Revenue,2024-02-14,9,Yes,32350000,87354TCD5,87354TCD5;87354TCE3;87354TCF0;87354TCG8;87354TCH6;87354TCJ2;87354TCK9;87354TCL7;87354TCM5,https://emma.msrb.org/Security/Details/87354TCD5,https://emma.msrb.org/Search/Search.aspx?criteria=87354TCD5,https://www.google.com/search?q=site%3Aemma.msrb.org%2087354TCD5%20%22Official%20Statement%22
City of Tacoma WA Water Revenue,2024-01-25,12,Yes,63800000,873547JJ3,873547JJ3;873547JK0;873547JL8;873547JM6;873547JN4;873547JP9;873547JQ7;873547JR5;873547JS3;873547JT1;873547JU8;873547JV6,https://emma.msrb.org/Security/Details/873547JJ3,https://emma.msrb.org/Search/Search.aspx?criteria=873547JJ3,https://www.google.com/search?q=site%3Aemma.msrb.org%20873547JJ3%20%22Official%20Statement%22
City of Tampa FL,2021-10-07,1,Yes,1770000,875143B57,875143B57,https://emma.msrb.org/Security/Details/875143B57,https://emma.msrb.org/Search/Search.aspx?criteria=875143B57,https://www.google.com/search?q=site%3Aemma.msrb.org%20875143B57%20%22Official%20Statement%22
City of Topeka KS Combined Utility Revenue,2023-09-12,26,No,73470000,890680VQ1,890680VQ1;890680VR9;890680VS7;890680VT5;890680VU2;890680VV0;890680VW8;890680VX6;890680VY4;890680VZ1;890680WA5;890680WB3;890680WC1;890680WD9;890680WE7;890680WH0;890680WJ6;890680WK3;890680WL1;890680WM9;890680WN7;890680WP2;890680WQ0;890680WR8;890680WS6;890680WT4,https://emma.msrb.org/Security/Details/890680VQ1,https://emma.msrb.org/Search/Search.aspx?criteria=890680VQ1,https://www.google.com/search?q=site%3Aemma.msrb.org%20890680VQ1%20%22Official%20Statement%22
City of Vallejo CA Water Revenue,2021-02-24,6,Yes,5060000,919259BT7,919259BT7;919259BU4;919259BV2;919259BW0;919259BX8;919259BY6,https://emma.msrb.org/Security/Details/919259BT7,https://emma.msrb.org/Search/Search.aspx?criteria=919259BT7,https://www.google.com/search?q=site%3Aemma.msrb.org%20919259BT7%20%22Official%20Statement%22
City of Warren MI Water & Sewer System Revenue,2020-12-09,19,Yes,8725000,935349AA8,935349AA8;935349AB6;935349AC4;935349AD2;935349AE0;935349AF7;935349AG5;935349AH3;935349AJ9;935349AK6;935349AL4;935349AM2;935349AN0;935349AP5;935349AQ3;935349AS9;935349AU4;935349AW0;935349BA7,https://emma.msrb.org/Security/Details/935349AA8,https://emma.msrb.org/Search/Search.aspx?criteria=935349AA8,https://www.google.com/search?q=site%3Aemma.msrb.org%20935349AA8%20%22Official%20Statement%22
City of Westminster CO Water & Wastewater Utility Revenue,2024-09-25,23,No,116550000,960686DK6,960686DK6;960686DL4;960686DM2;960686DN0;960686DP5;960686DQ3;960686DR1;960686DS9;960686DT7;960686DU4;960686DV2;960686DW0;960686DX8;960686DY6;960686DZ3;960686EA7;960686EB5;960686EC3;960686ED1;960686EE9;960686EF6;960686EG4;960686EH2,https://emma.msrb.org/Security/Details/960686DK6,https://emma.msrb.org/Search/Search.aspx?criteria=960686DK6,https://www.google.com/search?q=site%3Aemma.msrb.org%20960686DK6%20%22Official%20Statement%22
City of Yuma AZ Water & Sewer Revenue,2021-12-28,20,Yes,71040000,988522AA6,988522AA6;988522AB4;988522AC2;988522AD0;988522AE8;988522AF5;988522AG3;988522AH1;988522AJ7;988522AK4;988522AL2;988522AM0;988522AN8;988522AP3;988522AQ1;988522AR9;988522AS7;988522AT5;988522AU2;988522AV0,https://emma.msrb.org/Security/Details/988522AA6,https://emma.msrb.org/Search/Search.aspx?criteria=988522AA6,https://www.google.com/search?q=site%3Aemma.msrb.org%20988522AA6%20%22Official%20Statement%22
Denver Wastewater Management Division Department of Public Works,2018-02-22,27,No,103050000,249176CD8,249176CD8;249176CE6;249176CF3;249176CG1;249176CH9;249176CJ5;249176CK2;249176CL0;249176CM8;249176CN6;249176CP1;249176CQ9;249176CR7;249176CS5;249176CT3;249176CU0;249176CV8;249176CW6;249176CX4;249176CY2;249176CZ9;249176DA3;249176DB1;249176DC9;249176DD7;249176DE5;249176DF2,https://emma.msrb.org/Security/Details/249176CD8,https://emma.msrb.org/Search/Search.aspx?criteria=249176CD8,https://www.google.com/search?q=site%3Aemma.msrb.org%20249176CD8%20%22Official%20Statement%22
Gilbert Water Resource Municipal Property Corp,2022-06-14,21,Yes,432965000,37530ABL1,37530ABL1;37530ABM9;37530ABN7;37530ABP2;37530ABQ0;37530ABR8;37530ABS6;37530ABT4;37530ABU1;37530ABV9;37530ABW7;37530ABX5;37530ABY3;37530ABZ0;37530ACA4;37530ACB2;37530ACC0;37530ACD8;37530ACE6;37530ACF3;37530ACG1,https://emma.msrb.org/Security/Details/37530ABL1,https://emma.msrb.org/Search/Search.aspx?criteria=37530ABL1,https://www.google.com/search?q=site%3Aemma.msrb.org%2037530ABL1%20%22Official%20Statement%22
Hudson Yards Infrastructure Corp,2021-10-27,21,Yes,363765000,44420RBK5,44420RBK5;44420RBL3;44420RBM1;44420RBN9;44420RBP4;44420RBQ2;44420RBR0;44420RBS8;44420RBT6;44420RBU3;44420RBV1;44420RBW9;44420RBX7;44420RBY5;44420RBZ2;44420RCA6;44420RCB4;44420RCC2;44420RCD0;44420RCE8;44420RCF5,https://emma.msrb.org/Security/Details/44420RBK5,https://emma.msrb.org/Search/Search.aspx?criteria=44420RBK5,https://www.google.com/search?q=site%3Aemma.msrb.org%2044420RBK5%20%22Official%20Statement%22
Indianapolis Local Public Improvement Bond Bank,2022-02-24,22,Yes,50000000,45528U2F7,45528U2F7;45528U2G5;45528U2H3;45528U2J9;45528U2K6;45528U2L4;45528U2M2;45528U2N0;45528U2P5;45528U2Q3;45528U2R1;45528U2S9;45528U2T7;45528U2U4;45528U2V2;45528U2W0;45528U2X8;45528U2Y6;45528U2Z3;45528U3A7;45528U3B5;45528U3C3,https://emma.msrb.org/Security/Details/45528U2F7,https://emma.msrb.org/Search/Search.aspx?criteria=45528U2F7,https://www.google.com/search?q=site%3Aemma.msrb.org%2045528U2F7%20%22Official%20Statement%22
Indianapolis Local Public Improvement Bond Bank,2022-03-31,28,Yes,65000000,45527CBU5,45527CBU5;45527CBV3;45527CBW1;45527CBX9;45527CBY7;45527CBZ4;45527CCA8;45527CCB6;45527CCC4;45527CCD2;45527CCE0;45527CCF7;45527CCG5;45527CCH3;45527CCJ9;45527CCK6;45527CCL4;45527CCM2;45527CCN0;45527CCP5;45527CCQ3;45527CCR1;45527CCT7;45527CCU4;45527CCV2;45527CCW0;45527CCY6;45527CCZ3,https://emma.msrb.org/Security/Details/45527CBU5,https://emma.msrb.org/Search/Search.aspx?criteria=45527CBU5,https://www.google.com/search?q=site%3Aemma.msrb.org%2045527CBU5%20%22Official%20Statement%22
Lancaster Power Authority,2021-04-01,1,Yes,1875000,513793BE8,513793BE8,https://emma.msrb.org/Security/Details/513793BE8,https://emma.msrb.org/Search/Search.aspx?criteria=513793BE8,https://www.google.com/search?q=site%3Aemma.msrb.org%20513793BE8%20%22Official%20Statement%22
Lancaster Power Authority,2021-10-12,15,No,17430000,513793AP4,513793AP4;513793AQ2;513793AR0;513793AS8;513793AT6;513793AU3;513793AV1;513793AW9;513793AX7;513793AY5;513793AZ2;513793BA6;513793BB4;513793BC2;513793BD0,https://emma.msrb.org/Security/Details/513793AP4,https://emma.msrb.org/Search/Search.aspx?criteria=513793AP4,https://www.google.com/search?q=site%3Aemma.msrb.org%20513793AP4%20%22Official%20Statement%22
Louisville and Jefferson County Metropolitan Sewer District,2022-02-01,26,Yes,174225000,5465892G6,5465892G6;546589S94;546589T28;546589T36;546589T44;546589T51;546589T69;546589T77;546589T85;546589T93;546589U26;546589U34;546589U42;546589U59;546589U67;546589U75;546589U83;546589U91;546589V25;546589V33;546589V41;546589V58;546589V66;546589V74;546589V82;546589V90,https://emma.msrb.org/Security/Details/5465892G6,https://emma.msrb.org/Search/Search.aspx?criteria=5465892G6,https://www.google.com/search?q=site%3Aemma.msrb.org%205465892G6%20%22Official%20Statement%22
Louisville and Jefferson County Metropolitan Sewer District,2023-10-26,25,No,272280000,5465892A9,5465892A9;5465892B7;546589X31;546589X49;546589X56;546589X64;546589X72;546589X80;546589X98;546589Y22;546589Y30;546589Y48;546589Y55;546589Y63;546589Y71;546589Y89;546589Y97;546589Z21;546589Z39;546589Z47;546589Z54;546589Z62;546589Z70;546589Z88;546589Z96,https://emma.msrb.org/Security/Details/5465892A9,https://emma.msrb.org/Search/Search.aspx?criteria=5465892A9,https://www.google.com/search?q=site%3Aemma.msrb.org%205465892A9%20%22Official%20Statement%22
Metropolitan Pier & Exposition Authority,2019-05-08,20,No,36865000,59225CAA6,59225CAA6;59225CAB4;59225CAC2;59225CAD0;59225CAE8;59225CAF5;59225CAG3;59225CAH1;59225CAJ7;59225CAK4;59225CAL2;59225CAM0;59225CAN8;59225CAP3;59225CAQ1;59225CAR9;59225CAS7;59225CAT5;59225CAU2;59225CAV0,https://emma.msrb.org/Security/Details/59225CAA6,https://emma.msrb.org/Search/Search.aspx?criteria=59225CAA6,https://www.google.com/search?q=site%3Aemma.msrb.org%2059225CAA6%20%22Official%20Statement%22
Metropolitan Pier & Exposition Authority,2024-01-10,3,No,42830000,59225CAW8,59225CAW8;59225CAX6;59225CAY4,https://emma.msrb.org/Security/Details/59225CAW8,https://emma.msrb.org/Search/Search.aspx?criteria=59225CAW8,https://www.google.com/search?q=site%3Aemma.msrb.org%2059225CAW8%20%22Official%20Statement%22
Monterey Park Financing Authority,2024-05-16,15,Yes,7165000,61255TAA8,61255TAA8;61255TAB6;61255TAC4;61255TAD2;61255TAE0;61255TAF7;61255TAG5;61255TAH3;61255TAJ9;61255TAK6;61255TAL4;61255TAM2;61255TAN0;61255TAP5;61255TAQ3,https://emma.msrb.org/Security/Details/61255TAA8,https://emma.msrb.org/Search/Search.aspx?criteria=61255TAA8,https://www.google.com/search?q=site%3Aemma.msrb.org%2061255TAA8%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Power Revenue,2015-05-20,13,Yes,32025000,79771KAA4,79771KAA4;79771KAB2;79771KAC0;79771KAD8;79771KAE6;79771KAF3;79771KAG1;79771KAH9;79771KAJ5;79771KAK2;79771KAL0;79771KAM8;79771KAN6,https://emma.msrb.org/Security/Details/79771KAA4,https://emma.msrb.org/Search/Search.aspx?criteria=79771KAA4,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771KAA4%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Power Revenue,2021-12-21,24,Yes,74280000,79771KAZ9,79771KAZ9;79771KBA3;79771KBB1;79771KBC9;79771KBD7;79771KBE5;79771KBF2;79771KBG0;79771KBH8;79771KBJ4;79771KBK1;79771KBL9;79771KBM7;79771KBN5;79771KBP0;79771KBQ8;79771KBR6;79771KBS4;79771KBT2;79771KBU9;79771KBV7;79771KBW5;79771KBX3;79771KCC8,https://emma.msrb.org/Security/Details/79771KAZ9,https://emma.msrb.org/Search/Search.aspx?criteria=79771KAZ9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079771KAZ9%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Wastewater Revenue,2016-05-24,18,Yes,154975000,79768HCH9,79768HCH9;79768HCJ5;79768HCK2;79768HCL0;79768HCM8;79768HCN6;79768HCP1;79768HCQ9;79768HCR7;79768HCS5;79768HCT3;79768HCU0;79768HCV8;79768HCW6;79768HCX4;79768HCY2;79768HCZ9;79768HDA3,https://emma.msrb.org/Security/Details/79768HCH9,https://emma.msrb.org/Search/Search.aspx?criteria=79768HCH9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079768HCH9%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Wastewater Revenue,2018-08-09,17,Yes,158185000,79768HEA2,79768HEA2;79768HEB0;79768HEC8;79768HED6;79768HEE4;79768HEF1;79768HEG9;79768HEH7;79768HEJ3;79768HEK0;79768HEL8;79768HEM6;79768HEN4;79768HEP9;79768HEQ7;79768HER5;79768HES3,https://emma.msrb.org/Security/Details/79768HEA2,https://emma.msrb.org/Search/Search.aspx?criteria=79768HEA2,https://www.google.com/search?q=site%3Aemma.msrb.org%2079768HEA2%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Wastewater Revenue,2021-11-30,1,Yes,32755000,79768HFV5,79768HFV5,https://emma.msrb.org/Security/Details/79768HFV5,https://emma.msrb.org/Search/Search.aspx?criteria=79768HFV5,https://www.google.com/search?q=site%3Aemma.msrb.org%2079768HFV5%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Wastewater Revenue,2023-04-19,18,Yes,696225000,79768HGV4,79768HGV4;79768HGW2;79768HGX0;79768HGY8;79768HGZ5;79768HHA9;79768HHB7;79768HHC5;79768HHD3;79768HHE1;79768HHF8;79768HHG6;79768HHH4;79768HHJ0;79768HHK7;79768HHL5;79768HHM3;79768HHN1,https://emma.msrb.org/Security/Details/79768HGV4,https://emma.msrb.org/Search/Search.aspx?criteria=79768HGV4,https://www.google.com/search?q=site%3Aemma.msrb.org%2079768HGV4%20%22Official%20Statement%22
San Francisco City & County Public Utilities Commission Wastewater Revenue,2024-07-31,16,Yes,650970000,79768HJN9,79768HJN9;79768HJX7;79768HJY5;79768HJZ2;79768HKA5;79768HKB3;79768HKC1;79768HKD9;79768HKE7;79768HKF4;79768HKG2;79768HKH0;79768HKJ6;79768HKK3;79768HKL1;79768HKM9,https://emma.msrb.org/Security/Details/79768HJN9,https://emma.msrb.org/Search/Search.aspx?criteria=79768HJN9,https://www.google.com/search?q=site%3Aemma.msrb.org%2079768HJN9%20%22Official%20Statement%22
San Jose Financing Authority,2022-12-15,21,Yes,143170000,79816NAC1,79816NAC1;79816NAD9;79816NAE7;79816NAF4;79816NAG2;79816NAH0;79816NAJ6;79816NAK3;79816NAL1;79816NAM9;79816NAN7;79816NAP2;79816NAQ0;79816NAR8;79816NAS6;79816NAT4;79816NAU1;79816NAV9;79816NAW7;79816NAX5;79816NAY3,https://emma.msrb.org/Security/Details/79816NAC1,https://emma.msrb.org/Search/Search.aspx?criteria=79816NAC1,https://www.google.com/search?q=site%3Aemma.msrb.org%2079816NAC1%20%22Official%20Statement%22
San Rafael Joint Powers Financing Authority,2018-03-28,13,Yes,43575000,799317BT8,799317BT8;799317BU5;799317BV3;799317BW1;799317BX9;799317BY7;799317BZ4;799317CA8;799317CB6;799317CC4;799317CD2;799317CE0;799317CF7,https://emma.msrb.org/Security/Details/799317BT8,https://emma.msrb.org/Search/Search.aspx?criteria=799317BT8,https://www.google.com/search?q=site%3Aemma.msrb.org%20799317BT8%20%22Official%20Statement%22
St Louis Clean Energy Development Board,2017-09-21,1,No,10105000,791642AA9,791642AA9,https://emma.msrb.org/Security/Details/791642AA9,https://emma.msrb.org/Search/Search.aspx?criteria=791642AA9,https://www.google.com/search?q=site%3Aemma.msrb.org%20791642AA9%20%22Official%20Statement%22
St Louis Clean Energy Development Board,2018-06-22,1,No,2638000,791642AC5,791642AC5,https://emma.msrb.org/Security/Details/791642AC5,https://emma.msrb.org/Search/Search.aspx?criteria=791642AC5,https://www.google.com/search?q=site%3Aemma.msrb.org%20791642AC5%20%22Official%20Statement%22
St Louis Municipal Finance Corp,2016-05-04,1,No,3635000,79165TRS2,79165TRS2,https://emma.msrb.org/Security/Details/79165TRS2,https://emma.msrb.org/Search/Search.aspx?criteria=79165TRS2,https://www.google.com/search?q=site%3Aemma.msrb.org%2079165TRS2%20%22Official%20Statement%22
Stockton Public Financing Authority,2024-09-04,5,No,28085000,86139QAT2,86139QAT2;86139QAU9;86139QAV7;86139QAW5;86139QAX3,https://emma.msrb.org/Security/Details/86139QAT2,https://emma.msrb.org/Search/Search.aspx?criteria=86139QAT2,https://www.google.com/search?q=site%3Aemma.msrb.org%2086139QAT2%20%22Official%20Statement%22
Sunnyvale Financing Authority,2020-11-12,17,Yes,58735000,86754EAA4,86754EAA4;86754EAB2;86754EAC0;86754EAD8;86754EAE6;86754EAF3;86754EAG1;86754EAH9;86754EAJ5;86754EAK2;86754EAL0;86754EAM8;86754EAN6;86754EAP1;86754EAQ9;86754EAR7;86754EAS5,https://emma.msrb.org/Security/Details/86754EAA4,https://emma.msrb.org/Search/Search.aspx?criteria=86754EAA4,https://www.google.com/search?q=site%3Aemma.msrb.org%2086754EAA4%20%22Official%20Statement%22
Woodland Finance Authority,2021-12-16,16,Yes,9815000,97951QBB2,97951QBB2;97951QBC0;97951QBD8;97951QBE6;97951QBF3;97951QBG1;97951QBH9;97951QBJ5;97951QBK2;97951QBL0;97951QBM8;97951QBN6;97951QBP1;97951QBQ9;97951QBR7;97951QBS5,https://emma.msrb.org/Security/Details/97951QBB2,https://emma.msrb.org/Search/Search.aspx?criteria=97951QBB2,https://www.google.com/search?q=site%3Aemma.msrb.org%2097951QBB2%20%22Official%20Statement%22

