Issuer_Name,Issue_Date,n_CUSIPs,n_CUSIPs_covered,Self_reported_Green_any,Total_Face_Value,Primary_State,n_prospectuses,prospectus_files
Alexandria Sanitation Authority,2024-06-25,24,24,Yes,45680000,VA,1,P21823145-P21397824-P21839203
Board of Water Commissioners City & County of Denver/The,2017-05-23,12,12,Yes,142665000,CO,1,EP998065-EP773774-EP1175532
Boston Water & Sewer Commission,2021-07-07,17,17,Yes,157710000,MA,1,P21471764-P21141645-P21554828
Buffalo Sewer Authority,2021-06-16,18,18,Yes,49160000,NY,1,P11502927-P11163904-P11579113
Chicago Board of Education,2015-04-29,1,1,Yes,20000000,IL,1,ER866541-ER677151-ER1078929
Chula Vista Municipal Financing Authority,2017-12-21,24,24,No,13130000,CA,1,ER1112007-ER869797-ER1270532
City & County Honolulu HI Wastewater System Revenue,2022-05-25,21,21,Yes,241355000,HI,1,P11603229-P11236637-P11659652
City & County Honolulu HI Wastewater System Revenue,2023-09-27,20,20,Yes,189785000,HI,1,P11699065-P11306477-P11737668
City & County Honolulu HI Wastewater System Revenue,2024-09-25,8,8,Yes,287200000,HI,1,P11841971-P11371969-P11809858
City & County Honolulu HI Wastewater System Revenue,2025-07-24,1,1,No,11540000,HI,1,P21964955-P21499218-P21951692
City & County Honolulu HI Wastewater System Revenue,2025-09-24,10,10,Yes,205400000,HI,1,P21964955-P21499218-P21951692
City & County of Honolulu HI,2016-10-26,18,15,Yes,143815000,HI,1,EP955560-EP741280-EP1142849
City & County of Honolulu HI,2017-09-14,25,24,Yes,20060000,HI,1,ES1040822-ES813624-ES1215008
City & County of Honolulu HI,2018-09-05,19,18,Yes,189785000,HI,2,ES1040822-ES813624-ES1215008;ES1195945-ER896332-ER1296861
City & County of San Francisco CA,2018-04-03,20,20,No,76710000,CA,1,ES1133203-ES886786-ES1288177
City & County of San Francisco CA,2019-10-23,27,8,Yes,247810000,CA,1,ES1312722-ES1025651-ES1427554
City & County of San Francisco CA Community Facilities District No 2014-1,2017-11-09,17,17,Yes,171405000,CA,4,EP1028838-ES833343-ES1234413;P11636214-P11260306-P11685894;P21502980-P21162007-P21576850;SS1381600-SS1075701-SS1483050
City & County of San Francisco CA Community Facilities District No 2014-1,2019-02-26,18,18,Yes,157310000,CA,5,EP1028838-ES833343-ES1234413;ER1196139-ER936152-ER1337167;P11636214-P11260306-P11685894;P21502980-P21162007-P21576850;SS1381600-SS1075701-SS1483050
City & County of San Francisco CA Community Facilities District No 2014-1,2020-05-14,18,18,Yes,81820000,CA,5,EP1028838-ES833343-ES1234413;ER1196139-ER936152-ER1337167;P11636214-P11260306-P11685894;P21502980-P21162007-P21576850;SS1381600-SS1075701-SS1483050
City & County of San Francisco CA Community Facilities District No 2014-1,2021-11-03,13,13,Yes,33880000,CA,5,EP1028838-ES833343-ES1234413;ER1196139-ER936152-ER1337167;P11636214-P11260306-P11685894;P21502980-P21162007-P21576850;SS1381600-SS1075701-SS1483050
City & County of San Francisco CA Community Facilities District No 2014-1,2022-12-15,17,17,Yes,47380000,CA,5,EP1028838-ES833343-ES1234413;ER1196139-ER936152-ER1337167;P11636214-P11260306-P11685894;P21502980-P21162007-P21576850;SS1381600-SS1075701-SS1483050
City of Albuquerque NM Refuse Removal & Disposal Revenue,2020-06-30,21,21,No,40570000,NM,1,RE1353388-RE1052206-RE1461006
City of Arvada CO Wastewater Revenue,2025-07-09,1,1,Yes,325000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Arvada CO Wastewater Revenue,2025-07-19,2,2,Yes,910000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Arvada CO Wastewater Revenue,2025-09-07,22,22,Yes,13320000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Arvada CO Water Revenue,2025-07-09,2,2,Yes,22515000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Arvada CO Water Revenue,2025-07-19,2,2,Yes,3250000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Arvada CO Water Revenue,2025-09-07,19,19,Yes,59905000,CO,2,P11872315-P11432445-P11877374;P11872319-P11432449-P11877380
City of Asheville NC Water System Revenue,2015-06-11,17,17,Yes,50625000,NC,1,EA714162-EA560759-EA956890
City of Asheville NC Water System Revenue,2021-09-30,22,22,Yes,38125000,NC,2,EA714162-EA560759-EA956890;P11530517-P11183208-P11600029
City of Atlanta GA Airport Passenger Facility Charge,2022-08-31,1,1,Yes,10655000,GA,1,P11693706-P11302614-P11733473
City of Atlanta GA Airport Passenger Facility Charge,2023-08-31,16,16,Yes,284530000,GA,1,P11693706-P11302614-P11733473
City of Atlanta GA Department of Aviation,,2,2,Yes,32685000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Department of Aviation,2023-08-31,24,24,Yes,206565000,GA,1,P11693706-P11302614-P11733473
City of Atlanta GA Department of Aviation,2024-08-22,22,22,Yes,228545000,GA,1,P21837036-P21408019-P21850316
City of Atlanta GA Department of Aviation,2025-07-09,2,2,Yes,48280000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Department of Aviation,2025-07-19,1,1,Yes,266510000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Department of Aviation,2025-07-24,9,9,Yes,203695000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Department of Aviation,2025-07-25,5,5,Yes,294490000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Department of Aviation,2025-09-24,3,3,Yes,68980000,GA,1,P21963220-P21497913-P21950218
City of Atlanta GA Water & Wastewater Revenue,2019-01-31,2,2,No,14020000,GA,1,ES1235917-ES965388-ES1366271
City of Aurora CO Sewer Revenue,2023-02-23,19,19,No,43780000,CO,1,P21664627-P21281129-P21709782
City of Aurora CO Water Revenue,2016-08-16,26,26,Yes,437025000,CO,2,EP942755-EP731498-EP1133209;P11525769-P11178196-P11594549
City of Aurora CO Water Revenue,2021-09-09,17,17,Yes,265230000,CO,2,EP942755-EP731498-EP1133209;P11525769-P11178196-P11594549
City of Battle Creek MI Water & Wastewater System Revenue,2016-12-28,15,15,No,8890000,MI,1,ER1000524-ER782761-ER1183971
City of Bend OR Sewer Revenue,2020-09-30,23,16,No,37925000,OR,1,P11413696-P11098194-P11507222
City of Berkeley CA,2020-04-16,20,20,Yes,7790000,CA,1,RE1347013-RE1047751-RE1456143
City of Berkeley CA,2020-06-03,20,20,Yes,11690000,CA,1,SS1383167-SS1076813-SS1484278
City of Bloomington IN,2021-12-21,24,24,No,10770000,IN,1,P11550123-P11196959-P11615014
City of Bloomington IN Sewage Works Revenue,2020-12-23,15,15,Yes,24445000,IN,2,P21520597-P21175877-P21592245;P31405898-P31093081-P31502131
City of Bloomington IN Sewage Works Revenue,2021-12-21,11,11,Yes,5705000,IN,1,P21520597-P21175877-P21592245
City of Bloomington IN Waterworks Revenue,2022-06-23,19,19,Yes,15430000,IN,1,P21579687-P21219463-P21641161
City of Bloomington MN,2018-12-05,15,15,Yes,10805000,MN,1,ER1167878-ER912933-ER1313398
City of Boise City ID Water Renewal Revenue,2022-06-30,16,2,No,76835000,ID,1,P11610223-P11241605-P11665208
City of Boston MA,2020-12-30,4,4,Yes,23885000,MA,1,P31402850-P31090850-P31499586
City of Boulder CO Water & Sewer Revenue,2022-06-01,21,21,No,44140000,CO,1,P11604243-P11237326-P11660407
City of Charleston SC Waterworks & Sewer System Revenue,2022-06-30,19,19,No,151190000,SC,1,P11611405-P11242428-P11666133
City of Cincinnati OH,2015-08-20,1,1,No,3450000,OH,1,EA740986-EA580655-EA976659
City of Cleveland OH Water Pollution Control,2016-04-14,22,22,Yes,32390000,OH,2,ES781071-ES614229-ES1009918;P21832967-P11362993-P21846817
City of Cleveland OH Water Pollution Control,2024-08-15,22,22,No,29675000,OH,1,P21832967-P11362993-P21846817
City of Columbia SC Stormwater System Revenue,2018-12-19,22,22,Yes,37900000,SC,1,ER1175794-ER919055-ER1319618
City of Columbia SC Waterworks & Sewer System Revenue,2023-12-07,23,23,No,46325000,SC,1,P21755236-P31126687-P31539106
City of Decatur IL,2016-11-09,20,20,Yes,22205000,IL,2,ER993766-ER777992-ER1179255;P21570039-P21212802-P21633963
City of Decatur IL,2022-04-28,17,17,Yes,24840000,IL,1,P21570039-P21212802-P21633963
City of Elkhart IN Sewage Works Revenue,2021-07-29,18,18,Yes,5445000,IN,1,P21480325-P21147765-P21561430
City of Fort Wayne IN Sewage Works Revenue,2022-05-25,24,21,Yes,25000000,IN,1,P11602915-P11236416-P11659389
City of Gainesville FL Utilities System Revenue,2021-08-11,1,1,Yes,39475000,FL,1,P11521974-P11173003-P11588855
City of Greensboro NC Combined Water & Sewer System Revenue,2017-08-17,12,12,Yes,25990000,NC,1,ER1074674-ER841832-ER1242654
City of Gresham OR,2013-07-30,15,15,No,7610000,OR,1,EA548110-EA427013-EA823896
City of Hampton VA,2020-12-02,20,20,Yes,10725000,VA,1,P21416519-P21100709-P21510052
City of Joliet IL Waterworks & Sewerage Revenue,2025-02-04,8,8,Yes,45455000,IL,1,P21986556-P21514279-P21968327
City of Joliet IL Waterworks & Sewerage Revenue,2025-04-12,5,5,Yes,64380000,IL,1,P21986556-P21514279-P21968327
City of Kalamazoo MI Wastewater System Revenue,2022-04-14,17,17,Yes,27560000,MI,1,P21565480-P21209389-P21630189
City of Kalamazoo MI Water Supply System Revenue,2022-05-03,17,17,Yes,29480000,MI,1,P31435196-P31115104-P31526400
City of Little Rock AR Water Reclamation System Revenue,2020-12-03,13,0,Yes,22850000,AR,1,P21406465-P21093323-P21502152
City of Long Beach CA Harbor Revenue,2017-06-28,1,1,Yes,25985000,CA,1,ER1064021-ER833314-ER1234218
City of Los Angeles CA Wastewater System Revenue,2015-06-04,11,11,Yes,188755000,CA,5,EA716992-EA562911-EA959013;EP996982-EP772996-EP1174766;ER1165936-ER911496-ER1311964;ER890479-ER695548-ER1097054;P11591429-P11228081-P11650034
City of Los Angeles CA Wastewater System Revenue,2015-06-30,9,9,Yes,100835000,CA,1,ER890479-ER695548-ER1097054
City of Los Angeles CA Wastewater System Revenue,2017-05-24,44,44,Yes,450150000,CA,4,EA716992-EA562911-EA959013;EP996982-EP772996-EP1174766;ER890479-ER695548-ER1097054;P11591429-P11228081-P11650034
City of Los Angeles CA Wastewater System Revenue,2018-11-15,21,11,Yes,219790000,CA,1,ER1165936-ER911496-ER1311964
City of Los Angeles CA Wastewater System Revenue,2022-04-19,4,4,Yes,99025000,CA,1,P11591429-P11228081-P11650034
City of Los Angeles CA Wastewater System Revenue,2023-09-13,1,0,No,280000000,CA,0,
City of Los Angeles Department of Airports,,8,8,Yes,263705000,CA,2,P11836470-P11407478-P11849595;P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2022-08-24,42,41,Yes,809645000,CA,2,P11836470-P11407478-P11849595;P21608101-P21238032-P21661618
City of Los Angeles Department of Airports,2023-04-11,21,21,Yes,248010000,CA,1,P21689407-P21300130-P21731021
City of Los Angeles Department of Airports,2025-01-27,1,1,Yes,4565000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports,2025-03-04,8,8,Yes,802730000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports,2025-04-03,2,2,Yes,78995000,CA,2,P11836470-P11407478-P11849595;P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-04-10,2,2,Yes,85800000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports,2025-04-21,1,1,Yes,46605000,CA,1,P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-04-22,15,15,Yes,761905000,CA,2,P21608101-P21238032-P21661618;P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-04-27,1,1,Yes,25000000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports,2025-05-29,1,1,Yes,20335000,CA,1,P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-08-03,1,1,Yes,21770000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports,2025-09-22,2,2,Yes,66190000,CA,2,P11836470-P11407478-P11849595;P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-09-25,1,1,Yes,40260000,CA,1,P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-10-22,1,1,Yes,22420000,CA,1,P31462694-P11410516-P11852986
City of Los Angeles Department of Airports,2025-11-07,1,1,Yes,39505000,CA,1,P11836470-P11407478-P11849595
City of Los Angeles Department of Airports Customer Facility Charge Revenue,2022-03-16,10,10,Yes,546015000,CA,1,P21555452-P21201836-P21621714
City of Madison WI,2023-10-26,10,10,Yes,42055000,WI,1,P21730348-P21329460-P21763134
City of Madison WI,2024-09-05,15,15,Yes,18205000,WI,1,P11784699-P11369650-P11807357
City of Malden MA,2018-11-28,16,16,No,7180000,MA,1,ES1213307-ES947485-ES1348269
City of Manchester NH Sewer Revenue,2021-12-23,13,13,Yes,46535000,NH,2,P11550252-P11197056-P11615130;P11932461-P11377053-P11815454
City of Manchester NH Sewer Revenue,2024-06-01,10,10,Yes,23900000,NH,2,P11550252-P11197056-P11615130;P11932461-P11377053-P11815454
City of Manchester NH Sewer Revenue,2024-10-30,15,15,Yes,81775000,NH,2,P11550252-P11197056-P11615130;P11932461-P11377053-P11815454
City of Milwaukee WI Sewerage System Revenue,2021-05-14,20,20,Yes,56435000,WI,1,P21458655-P21132163-P21544598
City of Minneapolis MN,2018-10-31,24,24,Yes,96220000,MN,2,ER1276794-ER996504-ER1399663;ES1208424-ES943762-ES1344533
City of Minneapolis MN,2019-12-05,25,25,Yes,114400000,MN,1,ER1276794-ER996504-ER1399663
City of Mishawaka IN Sewage Works Revenue,2023-05-25,27,27,Yes,33775000,IN,1,P21708810-P21314049-P21746321
City of Mishawaka IN Waterworks Revenue,2021-05-19,31,29,Yes,51600000,IN,1,P21460562-P21133535-P21546142
City of Napa CA Solid Waste Revenue,2016-10-20,11,11,Yes,12500000,CA,1,EP954217-EP740267-EP1141856
City of Naperville IL,2022-03-09,20,20,No,6830000,IL,1,P11568935-P11211286-P11631402
City of Norfolk VA,2013-11-07,1,1,No,2470000,VA,1,ER710847-ER551237-ER952297
City of Norfolk VA,2016-10-19,2,2,No,10500000,VA,1,EP953346-EP739582-EP1141192
City of Olathe KS Water & Sewer System Revenue,2023-07-01,3,3,No,805000,KS,1,P11672937-P11287754-P11717236
City of Olathe KS Water & Sewer System Revenue,2023-07-11,17,17,No,4475000,KS,1,P11672937-P11287754-P11717236
City of Orlando FL Reclamation System Revenue,2024-10-30,30,30,No,149725000,FL,1,P11797579-P11378568-P11817122
City of Oshkosh WI Storm Water Utility Revenue,2022-07-07,19,19,No,8405000,WI,2,P11609142-P11240564-P11664310;P11671453-P11286636-P11715977
City of Oshkosh WI Storm Water Utility Revenue,2023-05-01,1,1,No,80000,WI,1,P11671453-P11286636-P11715977
City of Oshkosh WI Storm Water Utility Revenue,2023-06-22,18,18,No,5570000,WI,2,P11609142-P11240564-P11664310;P11671453-P11286636-P11715977
City of Portland ME General Airport Revenue,2019-12-05,30,20,Yes,58450000,ME,1,ER1272920-ER993617-ER1396484
City of Portland OR,2016-11-29,10,10,Yes,16220000,OR,1,ES992715-ES777205-ES1178513
City of Portland OR Water System Revenue,2016-12-15,25,24,No,168525000,OR,2,EP972015-EP753901-EP1155503;P21565303-P21209256-P21630047
City of Portland OR Water System Revenue,2022-04-07,15,15,No,42645000,OR,1,P21565303-P21209256-P21630047
City of Renton WA,2013-07-01,1,0,No,3200000,WA,0,
City of San Francisco CA Public Utilities Commission Water Revenue,,1,1,Yes,3275000,CA,1,P11837901-P11408439-P11850619
City of San Francisco CA Public Utilities Commission Water Revenue,2016-12-14,22,22,Yes,259350000,CA,2,ES997086-ES780844-ES1182154;P11411213-P11096461-P11505380
City of San Francisco CA Public Utilities Commission Water Revenue,2017-12-13,23,23,Yes,121140000,CA,4,ER1108407-ER866317-ER1267002;P11411213-P11096461-P11505380;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
