Issuer_Name,Issue_Date,n_CUSIPs,n_CUSIPs_covered,Self_reported_Green_any,Total_Face_Value,Primary_State,n_prospectuses,prospectus_files
City of San Francisco CA Public Utilities Commission Water Revenue,2017-12-28,27,27,Yes,384585000,CA,5,ER1108407-ER866317-ER1267002;ES1078538-ES842358-ES1243371;P11411213-P11096461-P11505380;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2020-01-09,32,23,Yes,648405000,CA,3,ER1294533-ES1040166-ES1443450;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2020-09-01,1,1,Yes,29910000,CA,1,P11837901-P11408439-P11850619
City of San Francisco CA Public Utilities Commission Water Revenue,2020-09-23,3,3,Yes,150895000,CA,1,P11411213-P11096461-P11505380
City of San Francisco CA Public Utilities Commission Water Revenue,2020-10-21,2,2,Yes,341435000,CA,2,P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2023-07-27,36,36,No,414035000,CA,3,P11687086-P11297878-P11728349;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2023-08-10,20,20,Yes,486875000,CA,3,P11687086-P11297878-P11728349;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2025-01-17,2,2,Yes,6730000,CA,3,P11687086-P11297878-P11728349;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-11,3,3,Yes,63180000,CA,3,P11687086-P11297878-P11728349;P11837901-P11408439-P11850619;P31444744-P31122109-P31534138
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-17,17,17,Yes,383395000,CA,1,P11837901-P11408439-P11850619
City of San Francisco CA Public Utilities Commission Water Revenue,2025-04-23,1,1,Yes,11380000,CA,1,P11837901-P11408439-P11850619
City of Santa Clara CA Sewer Revenue,2023-10-24,25,25,Yes,34585000,CA,1,P21733144-P21331413-P21765253
City of Santa Fe NM Wastewater Utility System Revenue,2019-03-20,16,16,Yes,13550000,NM,1,ES1249162-ES976727-ES1377889
City of Seattle WA Municipal Light & Power Revenue,2016-01-28,1,1,No,31870000,WA,1,ES758050-ES594885-ES990593
City of Seattle WA Municipal Light & Power Revenue,2020-08-05,30,30,Yes,198305000,WA,2,ES758050-ES594885-ES990593;SS1393189-SS1083903-SS1491943
City of Seattle WA Water System Revenue,2021-06-17,12,12,Yes,82220000,WA,1,P21467249-P21138349-P21551271
City of Seattle WA Water System Revenue,2022-07-28,27,27,Yes,93260000,WA,1,P21594452-P21230082-P21652868
City of Spokane WA Water & Wastewater Revenue,2014-12-02,20,20,Yes,181225000,WA,1,EA665289-EA521356-EA917540
City of Springfield OH,2019-03-27,21,10,Yes,8920000,OH,1,ER1205814-ER944110-ER1345157
City of St Louis Park MN,2018-12-28,1,1,Yes,43650000,MN,1,ES1226847-ES956288-ES1357279
City of St Paul MN Sewer Revenue,2015-05-05,19,19,Yes,8700000,MN,11,EP985874-EP764592-EP1166360;ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ER861983-ER673540-ER1075290;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2016-04-14,19,19,Yes,7715000,MN,1,ES778368-ES612030-ES1007776
City of St Paul MN Sewer Revenue,2017-04-06,17,17,Yes,7975000,MN,11,EP985874-EP764592-EP1166360;ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ER861983-ER673540-ER1075290;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2018-10-10,19,19,Yes,7710000,MN,11,EP985874-EP764592-EP1166360;ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ER861983-ER673540-ER1075290;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2019-06-19,20,20,Yes,7345000,MN,11,EP985874-EP764592-EP1166360;ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ER861983-ER673540-ER1075290;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2020-03-11,20,20,Yes,15700000,MN,9,ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2021-09-15,18,18,Yes,14665000,MN,10,ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ER861983-ER673540-ER1075290;ES1272341-ES995769-ES1397201;ES778368-ES612030-ES1007776;P11522928-P11177998-P11594334;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2022-09-14,20,20,Yes,7675000,MN,2,EP985874-EP764592-EP1166360;P11620089-P11248857-P11673211
City of St Paul MN Sewer Revenue,2023-10-12,11,11,Yes,5340000,MN,1,P11698661-P11306161-P11737312
City of St Paul MN Sewer Revenue,2023-12-12,7,7,Yes,2455000,MN,2,ES778368-ES612030-ES1007776;P11698661-P11306161-P11737312
City of St Paul MN Sewer Revenue,2024-09-17,20,20,Yes,8630000,MN,7,ER1151669-ER900832-ER1301301;ER1312402-ER1022705-ER1428839;ES1272341-ES995769-ES1397201;P11620089-P11248857-P11673211;P11698661-P11306161-P11737312;P21845120-P21411829-P21854445;P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2025-03-31,1,1,Yes,395000,MN,1,P21949006-P21488358-P21939864
City of St Paul MN Sewer Revenue,2025-08-19,19,19,Yes,10105000,MN,1,P21949006-P21488358-P21939864
City of Stamford CT Water Pollution Control System & Facility Revenue,2020-12-09,26,26,No,39615000,CT,1,P21417099-P21101135-P21510519
City of Tacoma WA Electric System Revenue,2021-09-14,9,9,Yes,121855000,WA,1,P11528735-P21155952-P21570195
City of Tacoma WA Electric System Revenue,2024-02-15,11,11,Yes,95300000,WA,1,P21771544-P21359989-P21797159
City of Tacoma WA Electric System Revenue,2025-01-01,1,1,Yes,60985000,WA,1,P22018038-P11427523-P11871837
City of Tacoma WA Electric System Revenue,2025-03-07,10,10,Yes,161760000,WA,3,P11528735-P21155952-P21570195;P21771544-P21359989-P21797159;P22018038-P11427523-P11871837
City of Tacoma WA Regional Water Supply System Revenue,2024-02-14,9,9,Yes,32350000,WA,1,P21769256-P21358222-P21795217
City of Tacoma WA Solid Waste Utility Revenue,2015-03-18,9,9,Yes,21095000,WA,1,EA696473-EA546297-EA942538
City of Tacoma WA Water Revenue,2024-01-25,12,12,Yes,63800000,WA,1,P11725514-P11326261-P11759898
City of Tamarac FL Water & Sewer Utility Revenue,2016-11-09,23,23,Yes,21865000,FL,1,ER990522-ER774681-ER1175984
City of Tampa FL,2018-04-26,23,23,Yes,84560000,FL,2,ES1137721-ES890247-ES1291554;P21496670-P21158908-P21573465
City of Tampa FL,2021-10-07,21,20,Yes,36615000,FL,1,P21496670-P21158908-P21573465
City of Tampa FL Water & Wastewater System Revenue,2022-06-21,12,12,Yes,282545000,FL,1,P21580179-P21219787-P21641518
City of Topeka KS Combined Utility Revenue,2023-09-12,28,28,No,89385000,KS,1,P11692854-P11302028-P11732844
City of Vallejo CA Water Revenue,2021-02-24,22,22,Yes,42600000,CA,1,P31413949-P31099429-P31509183
City of Virginia Beach VA,2024-06-04,20,20,No,118000000,VA,1,P21813485-P21391076-P21831848
City of Warren MI Water & Sewer System Revenue,2020-12-09,19,19,Yes,8725000,MI,1,P11443793-P11119503-P11530007
City of Westminster CO Water & Wastewater Utility Revenue,2024-09-25,25,25,No,186900000,CO,1,P11788970-P11372633-P11810608
City of Yuma AZ Water & Sewer Revenue,2021-12-28,20,20,Yes,71040000,AZ,1,P31433916-P31114116-P31525247
Denver Wastewater Management Division Department of Public Works,2018-02-22,27,27,No,103050000,CO,1,ES1103078-ES861962-ES1263095
District of Columbia,2022-05-05,27,27,Yes,158835000,DC,1,P11591594-P11227520-P11649431
District of Columbia Water & Sewer Authority,2014-07-23,1,1,Yes,350000000,DC,1,ER785601-ER610965-ER1013035
District of Columbia Water & Sewer Authority,2015-10-15,14,14,Yes,100000000,DC,6,ER785601-ER610965-ER1013035;ES1143696-ES894297-ES1295573;ES1311861-ES1025042-ES1426916;ES732753-ES574207-ES970101;P21554235-P21200604-P21620362;P21946866-P21486848-P21938256
District of Columbia Water & Sewer Authority,2017-02-23,2,2,Yes,100000000,DC,1,EP975656-EP756739-EP1158361
District of Columbia Water & Sewer Authority,2018-04-30,6,6,Yes,100000000,DC,1,ES1143696-ES894297-ES1295573
District of Columbia Water & Sewer Authority,2019-11-06,5,5,Yes,104010000,DC,1,ES1311861-ES1025042-ES1426916
District of Columbia Water & Sewer Authority,2022-03-23,9,9,Yes,72435000,DC,5,ER785601-ER610965-ER1013035;ES1143696-ES894297-ES1295573;ES1311861-ES1025042-ES1426916;ES732753-ES574207-ES970101;P21554235-P21200604-P21620362
District of Columbia Water & Sewer Authority,2022-07-23,1,1,Yes,7150000,DC,1,P21554235-P21200604-P21620362
District of Columbia Water & Sewer Authority,2025-08-13,21,21,No,160615000,DC,1,P21946866-P21486848-P21938256
Gilbert Water Resource Municipal Property Corp,2022-06-14,22,22,Yes,473005000,AZ,1,P21755397-P11238816-P11662055
Greater New Haven Water Pollution Control Authority,2024-08-15,7,7,No,25115000,CT,1,P11769132-P11359000-P11796058
Hoover Industrial Development Board,2020-11-24,1,1,Yes,63400000,AL,1,P11441870-P11118127-P11528507
Housing & Redevelopment Authority of The City of St Paul Minnesota,2020-06-01,1,1,Yes,11800000,MN,1,RE1353670-RE1052433-RE1461244
Hudson Yards Infrastructure Corp,2021-10-27,22,22,Yes,454140000,NY,1,P11539380-P11189325-P11606560
Indianapolis Local Public Improvement Bond Bank,2019-10-16,15,15,No,50000000,IN,1,ER1262285-ER985960-ER1388083
Indianapolis Local Public Improvement Bond Bank,2022-02-24,22,22,Yes,50000000,IN,1,P11568220-P11210716-P11630729
Indianapolis Local Public Improvement Bond Bank,2022-03-31,28,28,Yes,65000000,IN,1,P11689191-P11216480-P11637253
Inlivian,2020-04-01,1,1,Yes,13500000,NC,1,RE1330055-RE1036113-RE1443630
Jersey City Municipal Utilities Authority,2025-04-30,43,43,Yes,213840000,NJ,1,P11842804-P11411795-P11854392
Lancaster Power Authority,2021-04-01,1,1,Yes,1875000,CA,1,P11533832-P11185464-P11602414
Lancaster Power Authority,2021-10-12,15,15,No,17430000,CA,1,P11533832-P11185464-P11602414
Lexington-Fayette Urban County Government,2014-12-16,1,1,No,2900000,KY,1,EP840034-EP649831-EP1051429
Los Angeles Department of Water & Power,2013-06-04,1,1,No,27855000,CA,1,EA531719-EA414230-EA811102
Louisville and Jefferson County Metropolitan Sewer District,2022-02-01,27,26,Yes,225000000,KY,1,P21536543-P21187636-P21605628
Louisville and Jefferson County Metropolitan Sewer District,2022-10-05,1,1,No,226340000,KY,1,P21617486-P21246237-P21670689
Louisville and Jefferson County Metropolitan Sewer District,2023-10-26,27,27,No,351975000,KY,3,P21536543-P21187636-P21605628;P21617486-P21246237-P21670689;P21737014-P21334139-P21768189
Metropolitan Pier & Exposition Authority,2019-05-08,20,0,No,36865000,IL,0,
Metropolitan Pier & Exposition Authority,2024-01-10,3,0,No,42830000,IL,0,
Milwaukee Redevelopment Authority,2016-12-01,1,1,No,6275000,WI,1,EP965467-EP749037-EP1150641
Monterey Park Financing Authority,2024-05-16,18,18,Yes,20555000,CA,1,P21806547-P21386275-P21826524
Oxnard Financing Authority,2021-03-03,12,12,Yes,23305000,CA,1,P31413978-P31099449-P31509204
Philadelphia Authority for Industrial Development,2018-04-26,16,16,Yes,10310000,PA,1,ES1143102-ES894276-ES1295551
Port of Los Angeles,2016-10-13,1,1,Yes,35205000,CA,1,ES821894-ES644906-ES1040084
Port of Los Angeles,2019-09-18,2,2,Yes,15675000,CA,1,ER1252791-ER979149-ER1380636
Port of Los Angeles,2024-08-01,1,1,No,9505000,CA,1,P21846946-P21414886-P21857793
Port of Los Angeles,2024-09-25,5,5,No,40100000,CA,1,P21846946-P21414886-P21857793
Reading Area Water Authority,2020-03-26,16,16,Yes,50195000,PA,1,ES1358289-ES1058443-ES1464084
San Francisco City & County Public Utilities Commission Power Revenue,2015-05-20,13,13,Yes,32025000,CA,2,ER881975-ER689101-ER1090744;P21525393-P21179406-P21596352
San Francisco City & County Public Utilities Commission Power Revenue,2021-12-21,24,24,Yes,74280000,CA,1,P21525393-P21179406-P21596352
San Francisco City & County Public Utilities Commission Wastewater Revenue,2016-05-24,20,20,Yes,240580000,CA,6,ES1184461-ES925614-ES1326629;ES786506-ES618502-ES1014137;P21519443-P21175017-P21591296;P21695700-P21303909-P21735102;P21830885-P21403242-P21845144;P21853260-ES925634-ES1326652
San Francisco City & County Public Utilities Commission Wastewater Revenue,2018-08-09,19,19,Yes,408195000,CA,6,ES1184461-ES925614-ES1326629;ES786506-ES618502-ES1014137;P21519443-P21175017-P21591296;P21695700-P21303909-P21735102;P21830885-P21403242-P21845144;P21853260-ES925634-ES1326652
San Francisco City & County Public Utilities Commission Wastewater Revenue,2021-11-30,11,10,Yes,608300000,CA,1,P21519443-P21175017-P21591296
San Francisco City & County Public Utilities Commission Wastewater Revenue,2023-04-19,18,18,Yes,696225000,CA,6,ES1184461-ES925614-ES1326629;ES786506-ES618502-ES1014137;P21519443-P21175017-P21591296;P21695700-P21303909-P21735102;P21830885-P21403242-P21845144;P21853260-ES925634-ES1326652
San Francisco City & County Public Utilities Commission Wastewater Revenue,2024-07-31,18,18,Yes,970830000,CA,1,P21830885-P21403242-P21845144
San Francisco Municipal Transportation Agency,2021-03-11,3,3,Yes,104285000,CA,1,P21441975-P21119462-P21530771
San Jose Financing Authority,2022-12-15,23,23,Yes,268355000,CA,1,P11636800-P11260714-P11686344
San Rafael Joint Powers Financing Authority,2018-03-28,14,14,Yes,45485000,CA,1,ES1122236-ES877569-ES1278825
South Dallas Water Authority Inc,2022-01-25,12,12,Yes,3955000,TX,1,P21533908-P21185611-P21603404
St Louis Clean Energy Development Board,2017-09-21,1,0,No,10105000,MO,0,
St Louis Clean Energy Development Board,2017-12-21,1,1,No,4540000,MO,1,P22000843-P21524435-P21979770
St Louis Clean Energy Development Board,2018-06-22,1,0,No,2638000,MO,0,
St Louis Municipal Finance Corp,2016-05-04,1,0,No,3635000,MO,1,ES790334-ES618314-ER1154135
Stockton Public Financing Authority,2018-11-20,19,19,Yes,145220000,CA,2,ER1168298-ER913308-ER1313780;ES1328982-ES1036897-ES1439752
Stockton Public Financing Authority,2019-12-05,16,16,Yes,54785000,CA,1,ES1328982-ES1036897-ES1439752
Stockton Public Financing Authority,2024-09-04,5,5,No,28085000,CA,1,P11783647-P11368887-P11806546
Sunnyvale Financing Authority,2020-11-12,20,20,Yes,131200000,CA,1,P21413204-P21094842-P21503807
Trust for Cultural Resources of The City of New York/The,2021-01-07,1,1,Yes,73260000,NY,1,P31405868-P31093055-P31502104
Village of Oak Lawn IL Regional Water System Revenue,2022-06-15,1,1,Yes,19285000,IL,1,P21577992-P21218099-P21639677
Woodland Finance Authority,2021-12-16,17,17,Yes,13205000,CA,1,P21520298-P21175673-P21592007
