fips7,lat,lng,source
5101000,38.8053594,-77.0429004,bloomberg_issuer
820000,39.7392358,-104.990251,bloomberg_issuer
2507000,42.360406,-71.057993,bloomberg_issuer
3611000,42.8866194,-78.879325,bloomberg_issuer
1714000,41.8942604,-87.6251068,bloomberg_issuer
613392,32.6405044,-117.0846946,bloomberg_issuer
1517000,21.400298,-158.0477509,bloomberg_issuer
667000,37.7749295,-122.4194155,bloomberg_issuer
3502000,35.0841034,-106.650985,bloomberg_issuer
3702140,35.5954562,-82.54838,bloomberg_issuer
1304000,33.7484101,-84.3902728,bloomberg_issuer
804000,39.7294319,-104.8319195,bloomberg_issuer
2605920,42.3167801,-85.1793173,bloomberg_issuer
4105800,44.0581728,-121.3153096,bloomberg_issuer
606000,37.8694612,-122.2708857,bloomberg_issuer
1805860,39.1670396,-86.5342881,bloomberg_issuer
2706616,44.840798,-93.2982799,bloomberg_issuer
1608830,43.6151036,-116.2013756,bloomberg_issuer
807850,40.0189728,-105.2747406,bloomberg_issuer
3915000,39.1042566,-84.5190652,bloomberg_issuer
3916000,41.5051831,-81.6937128,bloomberg_issuer
4516000,34.000754,-81.0352313,bloomberg_issuer
1718823,39.8403,-88.9548,bloomberg_issuer
1820728,41.6873832,-85.973517,bloomberg_issuer
3728000,36.0725632,-79.791534,bloomberg_issuer
4131250,45.5069294,-122.4359844,bloomberg_issuer
5135000,37.0287675,-76.3432263,bloomberg_issuer
2642160,42.2893828,-85.585609,bloomberg_issuer
541000,34.7444618,-92.2880157,bloomberg_issuer
643000,33.7681775,-118.1967417,bloomberg_issuer
644000,34.0537136,-118.2426533,bloomberg_issuer
5548000,43.0721661,-89.4007501,bloomberg_issuer
2537875,42.4273696,-71.0729412,bloomberg_issuer
3345140,42.9909973,-71.4638904,bloomberg_issuer
5553000,43.041751,-87.9097564,bloomberg_issuer
2743000,44.9772839,-93.2652365,bloomberg_issuer
1849932,41.6619927,-86.1586156,bloomberg_issuer
650258,38.2967151,-122.2894621,bloomberg_issuer
1751622,41.7707619,-88.1525876,bloomberg_issuer
5157000,36.8473833,-76.2887359,bloomberg_issuer
1253000,28.5383832,-81.3789269,bloomberg_issuer
5560500,44.02017250000001,-88.541298,bloomberg_issuer
2360545,43.6573605,-70.2586618,bloomberg_issuer
4159000,45.5148105,-122.6791086,bloomberg_issuer
5357745,47.4796927,-122.2079218,bloomberg_issuer
669084,37.3541079,-121.9552356,bloomberg_issuer
3570500,35.6894307,-105.9381944,bloomberg_issuer
5363000,47.6038962,-122.3298441,bloomberg_issuer
5367000,47.6604146,-117.4237414,bloomberg_issuer
3974118,39.9235765,-83.8098962,bloomberg_issuer
2757220,44.9475726,-93.3569023,bloomberg_issuer
973000,41.0527986,-73.5394821,bloomberg_issuer
5370000,47.2558552,-122.4418416,bloomberg_issuer
1270675,26.2137988,-80.2727894,bloomberg_issuer
1271000,27.9516896,-82.4587527,bloomberg_issuer
2071000,39.0473451,-95.6751576,bloomberg_issuer
681666,38.10230310000001,-122.2603052,bloomberg_issuer
5182000,36.8516437,-75.9792194,bloomberg_issuer
485540,32.7220154,-114.620126,bloomberg_issuer
1150000,38.9009846,-77.0084603,bloomberg_issuer
952000,41.283931,-72.899217,bloomberg_issuer
135896,33.3870964,-86.8057556,bloomberg_issuer
2758000,44.9537,-93.09,bloomberg_issuer
3651000,40.7536,-74.0022,bloomberg_issuer
1836000,39.76909,-86.158018,bloomberg_issuer
3712000,34.3398913,-78.6436254,bloomberg_issuer
3436000,40.7195342,-74.0430133,bloomberg_issuer
640130,34.6991411,-118.1453724,bloomberg_issuer
2146027,38.0447166,-84.4955823,bloomberg_issuer
2148000,38.2542376,-85.759407,bloomberg_issuer
648914,34.0590361,-118.1256391,bloomberg_issuer
654652,34.2000926,-119.1801994,bloomberg_issuer
4260000,39.9528,-75.1634833,bloomberg_issuer
668000,37.3372,-121.8863,bloomberg_issuer
668364,37.974781,-122.5317622,bloomberg_issuer
4819000,32.7762719,-96.7968559,bloomberg_issuer
2965000,38.626704,-90.1990425,bloomberg_issuer
675000,37.956995,-121.2916822,bloomberg_issuer
677000,37.3716117,-122.0372694,bloomberg_issuer
686328,38.678482,-121.7733922,bloomberg_issuer
803455,39.8005505,-105.0811573,bloomberg_issuer
4513330,32.792293,-79.9408832,bloomberg_issuer
1825000,41.0158282,-85.1198334,bloomberg_issuer
1738570,41.5263603,-88.0840212,bloomberg_issuer
2052575,38.887673,-94.8355516,bloomberg_issuer
2684000,42.4932575,-83.0062746,bloomberg_issuer
883835,39.8617247,-105.0802494,bloomberg_issuer
427400,33.3527632,-111.789037,bloomberg_issuer
4263624,40.335345,-75.9279495,bloomberg_issuer
1754820,41.7108662,-87.7581081,bloomberg_issuer
1225175,29.6519684,-82.3249846,bloomberg_issuer
107000,33.5206824,-86.8024326,nominatim
120104,34.6060203,-86.9838165,nominatim
121184,31.2237285,-85.3934375,nominatim
137000,34.729847,-86.5859011,nominatim
150000,30.6913462,-88.0437509,nominatim
151000,32.3777111,-86.3090775,nominatim
177256,33.2095614,-87.5675258,nominatim
203000,61.2163129,-149.894852,nominatim
404720,33.4355977,-112.349602,nominatim
412000,33.3062031,-111.841185,nominatim
423620,35.1987522,-111.651822,nominatim
427820,33.5386858,-112.185994,nominatim
439370,34.4775296,-114.3379972,nominatim
446000,33.4151005,-111.831455,nominatim
454050,33.5806115,-112.237294,nominatim
455000,33.4484367,-112.074141,nominatim
465000,33.4942189,-111.926018,nominatim
471510,33.629247,-112.3681428,nominatim
473000,33.4255117,-111.940016,nominatim
477000,32.2228765,-110.974847,nominatim
523290,36.0625843,-94.1574328,nominatim
535710,35.8348088,-90.7045297,nominatim
550450,34.769536,-92.2670941,nominatim
560410,36.334857,-94.1193816,nominatim
600562,37.6090291,-121.899142,nominatim
602000,33.8347516,-117.911732,nominatim
602252,38.0093296,-121.8106925,nominatim
603526,35.3738712,-119.019463,nominatim
603666,34.0854739,-117.9611761,nominatim
611194,33.1580933,-117.3505966,nominatim
611530,33.8322043,-118.2517547,nominatim
612048,33.7810031,-116.464076,nominatim
613210,34.0133561,-117.690075,nominatim
614890,34.0739016,-117.3136547,nominatim
615044,33.894927,-118.226624,nominatim
616532,33.6633386,-117.903317,nominatim
621712,32.7947731,-116.962526,nominatim
622020,38.4087993,-121.3716178,nominatim
622230,34.0751571,-118.036849,nominatim
622678,33.0369867,-117.2919818,nominatim
622804,33.1216751,-117.0814849,nominatim
623182,38.2493581,-122.039966,nominatim
624680,34.0922947,-117.43433,nominatim
626000,37.5482697,-121.988571,nominatim
627000,36.7394421,-119.78483,nominatim
628168,33.8815601,-118.2935879,nominatim
629000,33.7746292,-117.9463717,nominatim
629504,37.0065078,-121.5631723,nominatim
632548,33.9128272,-118.3426122,nominatim
633000,37.6688205,-122.080796,nominatim
636546,33.9562003,-118.353132,nominatim
636770,33.6856969,-117.825981,nominatim
640004,32.7678288,-117.0230839,nominatim
641992,37.6820583,-121.768053,nominatim
645022,37.1716264,-119.7737991,nominatim
645484,37.7986184,-121.2117148,nominatim
646898,37.1641544,-120.7678602,nominatim
647766,37.4332273,-121.8989248,nominatim
648354,37.6393419,-120.9968892,nominatim
649270,33.9375177,-117.2305791,nominatim
650398,32.6781085,-117.0991967,nominatim
653000,37.8044557,-122.271356,nominatim
653322,33.1958696,-117.379483,nominatim
653896,34.065846,-117.64843,nominatim
653980,33.750631,-117.8722311,nominatim
655156,34.5793131,-118.11711,nominatim
656000,34.1476507,-118.144155,nominatim
656700,33.7818729,-117.2298477,nominatim
656784,38.2325829,-122.636465,nominatim
656924,33.9830688,-118.096735,nominatim
657792,37.6624312,-121.8746789,nominatim
658072,34.0553813,-117.7517496,nominatim
659451,34.1033192,-117.575173,nominatim
660018,33.8398289,-118.3845942,nominatim
660466,34.1064001,-117.3703235,nominatim
660620,37.9357576,-122.347748,nominatim
662000,33.9824949,-117.374238,nominatim
664000,38.5810606,-121.493895,nominatim
664224,36.6744117,-121.655037,nominatim
665000,34.8253019,-116.0833144,nominatim
666000,32.7174202,-117.162772,nominatim
668084,37.7249296,-122.1560768,nominatim
668196,33.1352995,-117.1743395,nominatim
668378,37.7648021,-121.9544387,nominatim
669000,33.7494951,-117.873221,nominatim
669070,34.4221319,-119.702667,nominatim
669196,34.9531295,-120.435857,nominatim
670224,32.8383828,-116.9739167,nominatim
672016,34.2677404,-118.7538071,nominatim
680000,33.8371392,-118.3413606,nominatim
680238,37.7385507,-121.420139,nominatim
680812,37.4946568,-120.8465941,nominatim
681204,37.5872576,-122.0215737,nominatim
681344,34.09751,-117.6483876,nominatim
681554,38.3565773,-121.9877444,nominatim
682996,33.2021425,-117.2424805,nominatim
684550,33.7578725,-117.9859054,nominatim
684816,38.5804609,-121.530234,nominatim
685292,33.9749136,-118.0338664,nominatim
816000,38.8339578,-104.825348,nominatim
827425,40.5871782,-105.0770113,nominatim
832155,40.4233142,-104.7091322,nominatim
843000,39.7085736,-105.0846694,nominatim
845970,40.1672117,-105.101928,nominatim
846465,40.3977612,-105.07498,nominatim
862000,38.263995,-104.6141867,nominatim
877290,39.8695516,-104.985181,nominatim
908000,41.1792695,-73.1887863,nominatim
908420,41.6735209,-72.9464859,nominatim
918430,41.394817,-73.4540111,nominatim
937000,41.764582,-72.6908547,nominatim
946450,41.5381535,-72.8070435,nominatim
950370,41.6612104,-72.7795419,nominatim
955990,41.1175966,-73.4078968,nominatim
980000,41.5538091,-73.0438362,nominatim
982800,41.2706527,-72.9470471,nominatim
1077580,39.7459468,-75.546589,nominatim
1207300,26.3586885,-80.0830984,nominatim
1207875,26.5289139,-80.058141,nominatim
1207950,27.4989278,-82.5748194,nominatim
1210275,26.5625742,-81.9438802,nominatim
1212875,27.9658533,-82.8001026,nominatim
1214400,26.271192,-80.2706044,nominatim
1216475,26.0628665,-80.2331038,nominatim
1216525,29.2108147,-81.0228331,nominatim
1216725,26.318342,-80.0996306,nominatim
1217100,26.4614625,-80.0728201,nominatim
1217200,28.904843,-81.2273119,nominatim
1224000,26.1223084,-80.1433786,nominatim
1230000,25.8267775,-80.2814009,nominatim
1232000,26.0112014,-80.1494901,nominatim
1235000,30.3262247,-81.6579179,nominatim
1235875,26.9342246,-80.0942087,nominatim
1236950,28.2918995,-81.4075838,nominatim
1238250,28.0394654,-81.9498042,nominatim
1239425,27.9094665,-82.7873244,nominatim
1239550,26.1403635,-80.2133808,nominatim
1243975,28.0785034,-80.6077908,nominatim
1245000,25.7741566,-80.1935973,nominatim
1245025,25.7929198,-80.1353006,nominatim
1245975,25.9873137,-80.2322706,nominatim
1249450,25.8900949,-80.1867138,nominatim
1250750,29.1871986,-82.1400923,nominatim
1254000,27.9946969,-80.6366144,nominatim
1255775,26.0061943,-80.2872086,nominatim
1255925,30.421309,-87.2169149,nominatim
1256975,27.8428025,-82.6995444,nominatim
1257425,26.1275862,-80.2331036,nominatim
1258050,26.2378597,-80.1247667,nominatim
1258715,27.2939333,-80.3503283,nominatim
1263000,27.7712264,-82.6340259,nominatim
1269700,26.1666888,-80.2787573,nominatim
1270600,30.4380832,-84.2809332,nominatim
1276600,26.715364,-80.0532942,nominatim
1301052,31.5782062,-84.1556809,nominatim
1301696,34.0755962,-84.2945964,nominatim
1303440,33.9597677,-83.376398,nominatim
1304204,33.4709714,-81.9748429,nominatim
1319000,32.4610708,-84.9880449,nominatim
1349756,33.9528472,-84.5496148,nominatim
1367284,34.02332,-84.360022,nominatim
1369000,32.0790074,-81.0921335,nominatim
1371492,33.883887,-84.5147454,nominatim
1639700,43.4887907,-112.03628,nominatim
1652120,43.6086295,-116.392326,nominatim
1656260,43.5780381,-116.5616885,nominatim
1664090,42.8620287,-112.450627,nominatim
1702154,42.0811563,-87.9802164,nominatim
1703012,41.7571701,-88.3147539,nominatim
1705573,41.8505874,-87.7936685,nominatim
1706613,40.4797828,-88.9939147,nominatim
1707133,41.7003302,-88.0717708,nominatim
1712385,40.1164841,-88.2430932,nominatim
1714351,41.8455398,-87.7540199,nominatim
1719642,42.0415823,-87.8873916,nominatim
1720591,41.7936822,-88.0102281,nominatim
1723074,42.03726,-88.2810994,nominatim
1724582,42.0470043,-87.6846053,nominatim
1735411,42.0427256,-88.0792782,nominatim
1751089,42.0664167,-87.9372908,nominatim
1754885,41.8878145,-87.7887615,nominatim
1756640,41.630663,-87.8536288,nominatim
1757225,42.1105502,-88.0434304,nominatim
1759000,40.6938609,-89.5891008,nominatim
1765000,42.2713945,-89.093966,nominatim
1768003,42.0333608,-88.083406,nominatim
1770122,42.0262972,-87.7521069,nominatim
1772000,39.7990175,-89.6439575,nominatim
1775484,41.5733669,-87.7844944,nominatim
1779293,42.3602273,-87.8318164,nominatim
1781048,41.8646959,-88.1101709,nominatim
1801468,40.1053196,-85.6802541,nominatim
1810342,39.9784186,-86.1283681,nominatim
1822000,37.970495,-87.5715641,nominatim
1827000,41.6020962,-87.3370646,nominatim
1829898,39.6136987,-86.1095429,nominatim
1831000,41.6173959,-87.5220108,nominatim
1840392,40.4864444,-86.1336351,nominatim
1840788,40.4191229,-86.8919011,nominatim
1851876,40.1936892,-85.3865271,nominatim
1871000,41.6833813,-86.2500066,nominatim
1875428,39.4667025,-87.4139119,nominatim
1901855,42.0267567,-93.6170448,nominatim
1912000,41.9758872,-91.6704053,nominatim
1916860,41.258841,-95.8519484,nominatim
1919000,41.5235808,-90.5770967,nominatim
1921000,41.5868654,-93.6249494,nominatim
1922395,42.5006243,-90.6647985,nominatim
1938595,41.6612561,-91.5299106,nominatim
1973335,42.4966815,-96.4058782,nominatim
1982425,42.498275,-92.3328743,nominatim
1983910,41.5644476,-93.7594059,nominatim
2036000,39.1134562,-94.626497,nominatim
2039350,38.9697458,-94.7845837,nominatim
2053775,38.9742502,-94.6851702,nominatim
2064500,39.0273676,-95.7627535,nominatim
2079000,37.6922361,-97.3375448,nominatim
2108902,36.9929203,-86.4428677,nominatim
2158620,37.7742152,-87.1133304,nominatim
2205000,30.4494155,-91.1869659,nominatim
2208920,32.515887,-93.7336536,nominatim
2239475,29.9942265,-90.2417806,nominatim
2240735,30.2262187,-92.0178202,nominatim
2241155,30.2305095,-93.2169807,nominatim
2255000,29.9561422,-90.0733934,nominatim
2270000,32.5135356,-93.7477839,nominatim
2404000,39.2908816,-76.610759,nominatim
2408775,39.0080601,-76.7797899,nominatim
2430325,39.415779,-77.4127562,nominatim
2431175,39.1399187,-77.1929215,nominatim
2467675,39.0817985,-77.1516844,nominatim
2509000,42.0834335,-71.0183787,nominatim
2513660,42.1487691,-72.6071119,nominatim
2523000,41.7010642,-71.1546367,nominatim
2529405,42.7777829,-71.0767724,nominatim
2534550,42.7070354,-71.1631137,nominatim
2537490,42.466763,-70.9494939,nominatim
2539835,42.4184296,-71.1061639,nominatim
2540710,42.7262016,-71.1908924,nominatim
2545000,41.6362152,-70.934205,nominatim
2545560,42.3300435,-71.194862,nominatim
2552490,42.5278731,-70.9286609,nominatim
2555745,42.2509914,-71.0037374,nominatim
2562535,42.3875968,-71.0994968,nominatim
2567000,42.1018764,-72.5886727,nominatim
2569170,41.9019257,-71.0931485,nominatim
2572600,42.3762385,-71.2355644,nominatim
2582000,42.2625621,-71.8018877,nominatim
2603000,42.2813722,-83.7484616,nominatim
2621000,42.3222599,-83.1763145,nominatim
2621020,42.3369816,-83.2732627,nominatim
2622000,42.3315509,-83.0466403,nominatim
2627440,42.4853125,-83.3771553,nominatim
2629000,43.0161693,-83.6900211,nominatim
2634000,42.9632425,-85.6678639,nominatim
2642820,42.8694731,-85.6447492,nominatim
2646000,42.7338254,-84.5546295,nominatim
2649000,42.36837,-83.3527097,nominatim
2659440,42.48059,-83.4754913,nominatim
2665440,42.6389216,-83.2910468,nominatim
2669035,42.6583661,-83.1499322,nominatim
2670040,42.4894801,-83.1446485,nominatim
2670760,42.4969652,-82.8890965,nominatim
2674900,42.4733689,-83.2218731,nominatim
2676460,42.5803122,-83.0302033,nominatim
2679000,42.240872,-83.2696509,nominatim
2680700,42.6055893,-83.1499304,nominatim
2686000,42.3238056,-83.4005321,nominatim
2688940,42.9132581,-85.7057035,nominatim
2701900,44.7319094,-93.21772,nominatim
2706382,45.1607987,-93.2349489,nominatim
2707966,45.1004807,-93.3443585,nominatim
2708794,44.7670567,-93.2773887,nominatim
2713114,45.1728923,-93.3023898,nominatim
2717000,46.7838287,-92.1052679,nominatim
2717288,44.818173,-93.1659179,nominatim
2718116,44.8546856,-93.470786,nominatim
2718188,44.8897027,-93.3501222,nominatim
2735180,44.650051,-93.2432791,nominatim
2740166,45.0984983,-93.4419222,nominatim
2743252,44.9405086,-93.4638936,nominatim
2751730,45.0065149,-93.46651,nominatim
2754880,44.0234387,-92.4630182,nominatim
2756896,45.574643,-94.1205808,nominatim
2771428,44.919896,-92.9339449,nominatim
2829700,30.3674198,-89.0928155,nominatim
2836000,32.2998686,-90.1830408,nominatim
2906652,39.017316,-94.282265,nominatim
2915670,38.951883,-92.3337366,nominatim
2924778,38.7919683,-90.3227803,nominatim
2935000,39.0924792,-94.4137923,nominatim
2938000,39.100105,-94.5781416,nominatim
2941348,38.9107156,-94.3821295,nominatim
2964082,38.7877791,-90.6747372,nominatim
2964550,39.7686055,-94.8466322,nominatim
2965126,38.791612,-90.5958468,nominatim
2970000,37.2081729,-93.2922715,nominatim
3006550,45.7874957,-108.49607,nominatim
3032800,47.5048851,-111.29189,nominatim
3050200,46.8701049,-113.995267,nominatim
3103950,41.1365122,-95.8937398,nominatim
3119595,40.924271,-98.338685,nominatim
3128000,40.8088861,-96.7077751,nominatim
3137000,41.2587459,-95.9383758,nominatim
3209700,39.1663259,-119.7670374,nominatim
3231900,36.0319602,-114.9822716,nominatim
3240000,36.1674263,-115.1484131,nominatim
3251800,36.2005191,-115.1214745,nominatim
3260600,39.5261788,-119.812658,nominatim
3268400,39.5404679,-119.7487235,nominatim
3350260,42.7656251,-71.4677032,nominatim
3403580,40.6687141,-74.1143091,nominatim
3410000,39.9448402,-75.1198911,nominatim
3419390,40.7642404,-74.215011,nominatim
3420260,40.5005351,-74.3983939,nominatim
3421000,40.6639916,-74.2107006,nominatim
3432250,40.7433066,-74.0323752,nominatim
3451000,40.735657,-74.1723667,nominatim
3456550,41.0461864,-74.3177933,nominatim
3457000,40.9167654,-74.171811,nominatim
3458200,40.5133218,-74.2724241,nominatim
3459190,40.6201412,-74.4222416,nominatim
3474000,40.2203074,-74.7659,nominatim
3476070,39.4862777,-75.0254256,nominatim
3539380,32.3140354,-106.779807,nominatim
3563460,35.3108227,-106.6847453,nominatim
3601000,42.6511674,-73.754968,nominatim
3633139,40.6736812,-73.6190736,nominatim
3649121,40.9125085,-73.8386504,nominatim
3650617,40.9115386,-73.7826363,nominatim
3663000,43.157285,-77.615214,nominatim
3665508,42.8142432,-73.9395687,nominatim
3673000,43.0481221,-76.1474244,nominatim
3675484,42.7284117,-73.6917878,nominatim
3676540,43.1009031,-75.2326641,nominatim
3681677,41.0339862,-73.7629097,nominatim
3684000,40.9312099,-73.8987469,nominatim
3709060,36.0956918,-79.4377991,nominatim
3710740,35.7882893,-78.7812081,nominatim
3711800,35.9131542,-79.05578,nominatim
3714100,35.4094178,-80.5800049,nominatim
3719000,35.996653,-78.9018053,nominatim
3722920,35.0525759,-78.878292,nominatim
3725580,35.2622654,-81.1838186,nominatim
3728080,35.613224,-77.3724593,nominatim
3731400,35.9556924,-80.0053176,nominatim
3734200,34.7509962,-77.4309829,nominatim
3735200,35.4979605,-80.6240008,nominatim
3755000,35.7803977,-78.6390989,nominatim
3757500,35.9423833,-77.7956949,nominatim
3774440,34.2352853,-77.9487284,nominatim
3775000,36.0998131,-80.2440518,nominatim
3807200,46.808327,-100.783739,nominatim
3825700,46.877229,-96.789821,nominatim
3901000,41.083064,-81.518485,nominatim
3912000,40.7985464,-81.3749508,nominatim
3918000,39.9622601,-83.0007065,nominatim
3919778,41.1362729,-81.4828123,nominatim
3921000,39.7589478,-84.1916069,nominatim
3925256,41.3673191,-82.1073583,nominatim
3940040,39.6895036,-84.1688274,nominatim
3941664,41.4819932,-81.7981908,nominatim
3944856,41.2633554,-82.1734746,nominatim
3949840,39.516644,-84.4041725,nominatim
3961000,41.3822398,-81.7355692,nominatim
3977000,41.6529143,-83.5378173,nominatim
3988000,41.1035786,-80.6520161,nominatim
4023200,35.6571367,-97.4649038,nominatim
4023950,36.3967623,-97.8791341,nominatim
4041850,34.6051975,-98.3952279,nominatim
4048350,35.4495097,-97.3967025,nominatim
4052500,35.2225717,-97.4394816,nominatim
4055000,35.4729886,-97.5170536,nominatim
4075000,36.1563122,-95.9927516,nominatim
4105350,45.4871723,-122.80378,nominatim
4115800,44.5645659,-123.2620435,nominatim
4123850,44.0505054,-123.0950506,nominatim
4134100,45.5228939,-122.989827,nominatim
4147000,42.3264181,-122.8718605,nominatim
4164900,44.9391565,-123.033121,nominatim
4169600,44.0462362,-123.0220289,nominatim
4202000,40.6022552,-75.4716115,nominatim
4206088,40.6178915,-75.3786521,nominatim
4224000,42.1294712,-80.0852695,nominatim
4232800,40.2663107,-76.8861122,nominatim
4241216,40.0379958,-76.3056707,nominatim
4261000,40.4406968,-80.0025666,nominatim
4269000,41.4086874,-75.6621294,nominatim
4419180,41.779588,-71.4366813,nominatim
4454640,41.8789531,-71.3821203,nominatim
4459000,41.8239891,-71.4128343,nominatim
4474300,41.6992717,-71.4586114,nominatim
4530850,34.851354,-82.3984882,nominatim
4550875,32.8546197,-79.9748103,nominatim
4652980,44.0806041,-103.228023,nominatim
4659020,43.5476008,-96.7293629,nominatim
4703440,35.2045329,-89.8739753,nominatim
4714000,35.0457219,-85.3094883,nominatim
4715160,36.5277607,-87.3588703,nominatim
4716420,35.042036,-89.6645266,nominatim
4733280,36.3049177,-86.621443,nominatim
4737640,35.6144446,-88.8177418,nominatim
4740000,35.9603948,-83.9210261,nominatim
4748000,35.1460249,-90.0517638,nominatim
4751560,35.8460396,-86.3921096,nominatim
4752006,36.0990214,-86.8711991,nominatim
4801000,32.44645,-99.7475905,nominatim
4801924,33.1031744,-96.6705503,nominatim
4803000,35.20729,-101.8371192,nominatim
4804000,32.7355816,-97.1071186,nominatim
4805000,30.2711286,-97.7436995,nominatim
4806128,29.7355047,-94.9774274,nominatim
4807000,30.0829344,-94.0984277,nominatim
4810768,25.9024289,-97.4981698,nominatim
4810912,30.6743643,-96.3699632,nominatim
4813024,32.9515472,-96.9034244,nominatim
4815976,30.6183939,-96.3455991,nominatim
4817000,27.7635302,-97.4033191,nominatim
4819972,33.1838787,-97.1413417,nominatim
4820092,32.5897831,-96.8570183,nominatim
4822660,26.3013982,-98.1624501,nominatim
4824000,31.7601001,-106.4870476,nominatim
4824768,32.8370727,-97.0819541,nominatim
4826232,33.0283854,-97.0867203,nominatim
4827000,32.753177,-97.3327459,nominatim
4827684,33.1505998,-96.8238183,nominatim
4828068,29.3872254,-94.992736,nominatim
4829000,32.912624,-96.6388833,nominatim
4830464,32.7459645,-96.9977846,nominatim
4835000,29.7589382,-95.3676974,nominatim
4837000,32.8295183,-96.9442177,nominatim
4839148,31.1171441,-97.727796,nominatim
4841464,27.5079211,-99.5069834,nominatim
4841980,29.5074538,-95.0949303,nominatim
4842508,33.046233,-96.994174,nominatim
4843888,32.5007031,-94.74049,nominatim
4845000,33.5855677,-101.8470215,nominatim
4845384,26.204114,-98.2300605,nominatim
4845744,33.1976496,-96.6154471,nominatim
4847892,32.7666103,-96.599472,nominatim
4848072,31.83688,-102.0103767,nominatim
4848804,29.6185669,-95.5377215,nominatim
4853388,31.8457149,-102.367687,nominatim
4856000,29.6910753,-95.2092076,nominatim
4856348,29.5639758,-95.2864299,nominatim
4857200,26.1947962,-98.1836216,nominatim
4858016,33.0136764,-96.6925096,nominatim
4861796,32.9481789,-96.7297206,nominatim
4863500,30.5085915,-97.6788056,nominatim
4864472,31.4649685,-100.4405094,nominatim
4865000,29.4246002,-98.4951405,nominatim
4872176,31.0983747,-97.3429563,nominatim
4874144,32.3512601,-95.3010624,nominatim
4876000,31.5491899,-97.1474628,nominatim
4943660,41.0751048,-111.9741925,nominatim
4945860,41.7313063,-111.834914,nominatim
4955980,41.2230048,-111.9738429,nominatim
4957300,40.2981599,-111.6944313,nominatim
4962470,40.2337289,-111.6587085,nominatim
4967000,40.7596198,-111.886797,nominatim
4967440,40.5710454,-111.8953815,nominatim
4975360,40.6676347,-111.9388027,nominatim
4982950,40.6061337,-111.9395211,nominatim
4983470,40.6967891,-111.9866954,nominatim
5116000,36.7168315,-76.2494453,nominatim
5156000,36.9775016,-76.42977,nominatim
5164000,36.8320081,-76.297699,nominatim
5167000,37.5385087,-77.43428,nominatim
5168000,37.270973,-79.9414313,nominatim
5176432,36.7281341,-76.5834683,nominatim
5303180,47.3075369,-122.2301808,nominatim
5305210,47.6144219,-122.192337,nominatim
5305280,48.7544012,-122.478836,nominatim
5322640,47.9793437,-122.2127011,nominatim
5323515,47.313494,-122.33931,nominatim
5335415,47.3826903,-122.2270272,nominatim
5351300,47.0451022,-122.8950075,nominatim
5357535,47.6694141,-122.1238767,nominatim
5374060,45.6306954,-122.6744557,nominatim
5380010,46.601557,-120.510842,nominatim
5502375,44.2613967,-88.4069744,nominatim
5531000,44.5126379,-88.0125794,nominatim
5539225,42.5846773,-87.8212263,nominatim
5540775,43.8122836,-91.2514355,nominatim
5566000,42.7313756,-87.7834769,nominatim
5584250,43.0622536,-88.3123889,nominatim
5613900,41.139981,-104.820246,nominatim
