state_abb,year,state_green_bond_count,state_green_bond_amt,state_green_bond_cum_count,state_green_bond_cum_amt,state_green_bond_ever,state_green_bond_cum_count_lag1,state_green_bond_cum_amt_lag1,state_green_bond_ever_lag1,state_green_bond_issued_prior_yr,asinh_state_green_bond_amt,asinh_state_green_bond_cum_amt_lag1
MS,2019,1,13000000.0,1,13000000.0,1,0,0.0,0,0,17.073607095985757,0.0
MS,2020,10,41000000.0,11,54000000.0,1,1,13000000.0,1,1,18.222229805228526,17.073607095985757
MS,2021,1,15000000.0,12,69000000.0,1,11,54000000.0,1,1,17.21670793962643,18.497641785088494
MS,2022,1,100000000.0,13,169000000.0,1,12,69000000.0,1,1,19.11382792451231,18.742764243121478
MS,2023,0,0.0,13,169000000.0,1,13,169000000.0,1,1,0.0,19.638556453447293
MT,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
MT,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
MT,2015,20,24365000.0,20,24365000.0,1,0,0.0,0,0,17.701805414819688,0.0
MT,2016,0,0.0,20,24365000.0,1,20,24365000.0,1,1,0.0,17.701805414819688
MT,2017,0,0.0,20,24365000.0,1,20,24365000.0,1,0,0.0,17.701805414819688
MT,2018,0,0.0,20,24365000.0,1,20,24365000.0,1,0,0.0,17.701805414819688
MT,2019,0,0.0,20,24365000.0,1,20,24365000.0,1,0,0.0,17.701805414819688
MT,2020,16,24865000.0,36,49230000.0,1,20,24365000.0,1,0,17.72211893069092,17.701805414819688
MT,2021,0,0.0,36,49230000.0,1,36,49230000.0,1,1,0.0,18.40516093229433
MT,2022,0,0.0,36,49230000.0,1,36,49230000.0,1,0,0.0,18.40516093229433
MT,2023,0,0.0,36,49230000.0,1,36,49230000.0,1,0,0.0,18.40516093229433
NC,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2020,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2021,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2022,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NC,2023,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
ND,2018,17,93030000.0,17,93030000.0,1,0,0.0,0,0,19.041579760304685,0.0
ND,2019,4,7355000.0,21,100385000.0,1,17,93030000.0,1,1,16.504038092577623,19.041579760304685
ND,2020,0,0.0,21,100385000.0,1,21,100385000.0,1,1,0.0,19.117670532229763
ND,2021,0,0.0,21,100385000.0,1,21,100385000.0,1,0,0.0,19.117670532229763
ND,2022,20,85330000.0,41,185715000.0,1,21,100385000.0,1,0,18.955183831072713,19.117670532229763
ND,2023,0,0.0,41,185715000.0,1,41,185715000.0,1,1,0.0,19.732870979064984
NE,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NE,2014,11,9825000.0,11,9825000.0,1,0,0.0,0,0,16.793587896279547,0.0
NE,2015,0,0.0,11,9825000.0,1,11,9825000.0,1,1,0.0,16.793587896279547
NE,2016,0,0.0,11,9825000.0,1,11,9825000.0,1,0,0.0,16.793587896279547
NE,2017,0,0.0,11,9825000.0,1,11,9825000.0,1,0,0.0,16.793587896279547
NE,2018,0,0.0,11,9825000.0,1,11,9825000.0,1,0,0.0,16.793587896279547
NE,2019,0,0.0,11,9825000.0,1,11,9825000.0,1,0,0.0,16.793587896279547
NE,2020,0,0.0,11,9825000.0,1,11,9825000.0,1,0,0.0,16.793587896279547
NE,2021,2,89405000.0,13,99230000.0,1,11,9825000.0,1,0,19.001834347551387,16.793587896279547
NE,2022,0,0.0,13,99230000.0,1,13,99230000.0,1,1,0.0,19.10609812645037
NE,2023,0,0.0,13,99230000.0,1,13,99230000.0,1,0,0.0,19.10609812645037
NH,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NH,2020,1,90000000.0,1,90000000.0,1,0,0.0,0,0,19.008467408854486,0.0
NH,2021,0,0.0,1,90000000.0,1,1,90000000.0,1,1,0.0,19.008467408854486
NH,2022,0,0.0,1,90000000.0,1,1,90000000.0,1,0,0.0,19.008467408854486
NH,2023,0,0.0,1,90000000.0,1,1,90000000.0,1,0,0.0,19.008467408854486
NJ,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NJ,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NJ,2015,19,9555000.0,19,9555000.0,1,0,0.0,0,0,16.765722316216458,0.0
NJ,2016,41,31125000.0,60,40680000.0,1,19,9555000.0,1,1,17.94666909330909,16.765722316216458
NJ,2017,116,224385000.0,176,265065000.0,1,60,40680000.0,1,1,19.922021065018754,18.214394309704577
NJ,2018,63,52230000.0,239,317295000.0,1,176,265065000.0,1,1,18.464314780972426,20.088632817452346
NJ,2019,47,22320000.0,286,339615000.0,1,239,317295000.0,1,1,17.61414087603733,20.268489679031443
NJ,2020,59,282065000.0,345,621680000.0,1,286,339615000.0,1,1,20.150795279356007,20.33647036159727
NJ,2021,45,150995000.0,390,772675000.0,1,345,621680000.0,1,1,19.52590446220813,20.941083229425207
NJ,2022,46,138465000.0,436,911140000.0,1,390,772675000.0,1,1,19.439275324634444,21.15851625885727
NJ,2023,18,190365000.0,454,1101505000.0,1,436,911140000.0,1,1,19.757601020454455,21.323354301254753
NM,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NM,2019,20,43870000.0,20,43870000.0,1,0,0.0,0,0,18.289888453702343,0.0
NM,2020,0,0.0,20,43870000.0,1,20,43870000.0,1,1,0.0,18.289888453702343
NM,2021,0,0.0,20,43870000.0,1,20,43870000.0,1,0,0.0,18.289888453702343
NM,2022,0,0.0,20,43870000.0,1,20,43870000.0,1,0,0.0,18.289888453702343
NM,2023,0,0.0,20,43870000.0,1,20,43870000.0,1,0,0.0,18.289888453702343
NV,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NV,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NV,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NV,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
NV,2017,3,171960000.0,3,171960000.0,1,0,0.0,0,0,19.6559196301523,0.0
NV,2018,2,47040000.0,5,219000000.0,1,3,171960000.0,1,1,18.35965604211459,19.6559196301523
NV,2019,2,55175000.0,7,274175000.0,1,5,219000000.0,1,1,18.519167690667018,19.89772946834072
NV,2020,1,20000000.0,8,294175000.0,1,7,274175000.0,1,1,17.50439001207821,20.122424327170492
NV,2021,22,22875000.0,30,317050000.0,1,8,294175000.0,1,1,17.638702349685804,20.192832566874213
NV,2022,25,22935000.0,55,339985000.0,1,30,317050000.0,1,1,17.641321866573357,20.26771722867026
NV,2023,44,49305000.0,99,389290000.0,1,55,339985000.0,1,1,18.406683234308513,20.337559237514157
NY,2013,82,591975000.0,82,591975000.0,1,0,0.0,0,0,20.892122142786796,0.0
NY,2014,68,561020000.0,150,1152995000.0,1,82,591975000.0,1,1,20.838414294035335,20.892122142786796
NY,2015,114,699115000.0,264,1852110000.0,1,150,1152995000.0,1,1,21.058472987969896,21.55877592227043
NY,2016,203,2100580000.0,467,3952690000.0,1,264,1852110000.0,1,1,22.158626514578355,22.032738547214898
NY,2017,404,5701606605.34,871,9654296605.34,1,467,3952690000.0,1,1,23.157161013217593,22.79080937729372
NY,2018,206,1388450000.0,1077,11042746605.34,1,871,9654296605.34,1,1,21.744601034539873,23.683816077842202
NY,2019,131,2173485000.0,1208,13216231605.34,1,1077,11042746605.34,1,1,22.192744887618,23.8181868141286
NY,2020,120,5828950000.0,1328,19045181605.34,1,1208,13216231605.34,1,1,23.179249898732326,23.997858758748556
NY,2021,100,2373275000.0,1428,21418456605.34,1,1328,19045181605.34,1,1,22.280683875308387,24.363227152982954
NY,2022,137,4107157066.23,1565,25525613671.57,1,1428,21418456605.34,1,1,22.829144095292243,24.480666026024256
NY,2023,244,7146585000.0,1809,32672198671.57,1,1565,25525613671.57,1,1,23.38304763773675,24.656095423249276
OH,2013,2,17355914.0,2,17355914.0,1,0,0.0,0,0,17.36259105138928,0.0
OH,2014,35,364230000.0,37,381585914.0,1,2,17355914.0,1,1,20.406443274748213,17.36259105138928
OH,2015,0,0.0,37,381585914.0,1,37,381585914.0,1,1,0.0,20.452993764419144
OH,2016,53,744050000.0,90,1125635914.0,1,37,381585914.0,1,0,21.12076597540028,20.452993764419144
OH,2017,14,423765000.0,104,1549400914.0,1,90,1125635914.0,1,1,20.557836794822464,21.534761150354132
OH,2018,44,251405000.0,148,1800805914.0,1,104,1549400914.0,1,1,20.0357229231063,21.854281366627617
OH,2019,81,1010470000.0,229,2811275914.0,1,148,1800805914.0,1,1,21.426828586654057,22.004647312207307
OH,2020,76,792175000.0,305,3603450914.0,1,229,2811275914.0,1,1,21.18344006552663,22.4500514597188
OH,2021,67,1075000000.0,372,4678450914.0,1,305,3603450914.0,1,1,21.488733679085982,22.69830499103931
OH,2022,0,0.0,372,4678450914.0,1,372,4678450914.0,1,1,0.0,22.959380071360844
OH,2023,87,1311150000.0,459,5989600914.0,1,372,4678450914.0,1,0,21.687317632218825,22.959380071360844
OK,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
OK,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
OK,2015,26,100620000.0,26,100620000.0,1,0,0.0,0,0,19.12000878358739,0.0
OK,2016,0,0.0,26,100620000.0,1,26,100620000.0,1,1,0.0,19.12000878358739
OK,2017,0,0.0,26,100620000.0,1,26,100620000.0,1,0,0.0,19.12000878358739
OK,2018,20,80055000.0,46,180675000.0,1,26,100620000.0,1,0,18.89137163697824,19.12000878358739
OK,2019,0,0.0,46,180675000.0,1,46,180675000.0,1,1,0.0,19.705357575693263
OK,2020,0,0.0,46,180675000.0,1,46,180675000.0,1,0,0.0,19.705357575693263
OK,2021,26,219000000.0,72,399675000.0,1,46,180675000.0,1,0,19.89772946834072,19.705357575693263
OK,2022,61,121375000.0,133,521050000.0,1,72,399675000.0,1,1,19.30754266513571,20.499309455375176
OK,2023,26,249975000.0,159,771025000.0,1,133,521050000.0,1,1,20.030018651386133,20.764503744962656
OR,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
OR,2014,15,2080000.0,15,2080000.0,1,0,0.0,0,0,15.241025632237504,0.0
OR,2015,0,0.0,15,2080000.0,1,15,2080000.0,1,1,0.0,15.241025632237504
OR,2016,0,0.0,15,2080000.0,1,15,2080000.0,1,0,0.0,15.241025632237504
OR,2017,20,5000000.0,35,7080000.0,1,15,2080000.0,1,0,16.11809565095833,15.241025632237504
OR,2018,0,0.0,35,7080000.0,1,35,7080000.0,1,1,0.0,16.46593164622985
OR,2019,0,0.0,35,7080000.0,1,35,7080000.0,1,0,0.0,16.46593164622985
OR,2020,0,0.0,35,7080000.0,1,35,7080000.0,1,0,0.0,16.46593164622985
OR,2021,12,338380000.0,47,345460000.0,1,35,7080000.0,1,0,20.33282726285487,16.46593164622985
OR,2022,0,0.0,47,345460000.0,1,47,345460000.0,1,1,0.0,20.35353460078936
OR,2023,17,566120000.0,64,911580000.0,1,47,345460000.0,1,0,20.847463808389858,20.35353460078936
PA,2013,7,48000000.0,7,48000000.0,1,0,0.0,0,0,18.37985874943211,0.0
PA,2014,0,0.0,7,48000000.0,1,7,48000000.0,1,1,0.0,18.37985874943211
PA,2015,20,65000000.0,27,113000000.0,1,7,48000000.0,1,0,18.683045008419857,18.37985874943211
PA,2016,0,0.0,27,113000000.0,1,27,113000000.0,1,1,0.0,19.23604555723656
PA,2017,0,0.0,27,113000000.0,1,27,113000000.0,1,0,0.0,19.23604555723656
PA,2018,0,0.0,27,113000000.0,1,27,113000000.0,1,0,0.0,19.23604555723656
PA,2019,9,90825000.0,36,203825000.0,1,27,113000000.0,1,0,19.017592316631486,19.23604555723656
PA,2020,40,294060000.0,76,497885000.0,1,36,203825000.0,1,1,20.19244156667373,19.825919521073192
PA,2021,0,0.0,76,497885000.0,1,76,497885000.0,1,1,0.0,20.71902686518711
PA,2022,2,12000000.0,78,509885000.0,1,76,497885000.0,1,0,16.993564388312222,20.71902686518711
PA,2023,0,0.0,78,509885000.0,1,78,509885000.0,1,1,0.0,20.742842948619774
RI,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
RI,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
RI,2015,42,78915000.0,42,78915000.0,1,0,0.0,0,0,18.8770290623751,0.0
RI,2016,21,18790000.0,63,97705000.0,1,42,78915000.0,1,1,17.441982551949593,18.8770290623751
RI,2017,37,39480000.0,100,137185000.0,1,63,97705000.0,1,1,18.1844519530895,19.090610473336127
RI,2018,42,46220000.0,142,183405000.0,1,100,137185000.0,1,1,18.342070343370455,19.42998811839304
RI,2019,33,144470000.0,175,327875000.0,1,142,183405000.0,1,1,19.48172961206551,19.720354560788483
RI,2020,36,210330000.0,211,538205000.0,1,175,327875000.0,1,1,19.857335464411204,20.30129017671126
RI,2021,0,0.0,211,538205000.0,1,211,538205000.0,1,1,0.0,20.796897267000553
RI,2022,0,0.0,211,538205000.0,1,211,538205000.0,1,0,0.0,20.796897267000553
RI,2023,17,77260000.0,228,615465000.0,1,211,538205000.0,1,0,18.855834095762354,20.796897267000553
SC,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SC,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SC,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SC,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SC,2017,3,43850000.0,3,43850000.0,1,0,0.0,0,0,18.28943245734241,0.0
SC,2018,2,12500000.0,5,56350000.0,1,3,43850000.0,1,1,17.034386382832476,18.28943245734241
SC,2019,4,19500000.0,9,75850000.0,1,5,56350000.0,1,1,17.47907220409392,18.540239979010003
SC,2020,3,14500000.0,12,90350000.0,1,9,75850000.0,1,1,17.182806387950748,18.83741544431876
SC,2021,4,60000000.0,16,150350000.0,1,12,90350000.0,1,1,18.60300230074632,19.012348755562456
SC,2022,0,0.0,16,150350000.0,1,16,150350000.0,1,1,0.0,19.52162364795876
SC,2023,0,0.0,16,150350000.0,1,16,150350000.0,1,0,0.0,19.52162364795876
SD,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SD,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SD,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SD,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SD,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
SD,2018,20,96355000.0,20,96355000.0,1,0,0.0,0,0,19.076697026174102,0.0
SD,2019,0,0.0,20,96355000.0,1,20,96355000.0,1,1,0.0,19.076697026174102
SD,2020,0,0.0,20,96355000.0,1,20,96355000.0,1,0,0.0,19.076697026174102
SD,2021,0,0.0,20,96355000.0,1,20,96355000.0,1,0,0.0,19.076697026174102
SD,2022,46,156675000.0,66,253030000.0,1,20,96355000.0,1,0,19.562831334634957,19.076697026174102
SD,2023,0,0.0,66,253030000.0,1,66,253030000.0,1,1,0.0,20.042165797297134
TN,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2020,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2021,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2022,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TN,2023,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
TX,2013,22,187990000.0,22,187990000.0,1,0,0.0,0,0,19.74504650845009,0.0
TX,2014,0,0.0,22,187990000.0,1,22,187990000.0,1,1,0.0,19.74504650845009
TX,2015,0,0.0,22,187990000.0,1,22,187990000.0,1,0,0.0,19.74504650845009
TX,2016,4,206040000.0,26,394030000.0,1,22,187990000.0,1,0,19.836728063221603,19.74504650845009
TX,2017,0,0.0,26,394030000.0,1,26,394030000.0,1,1,0.0,20.485084787055467
TX,2018,0,0.0,26,394030000.0,1,26,394030000.0,1,0,0.0,20.485084787055467
TX,2019,36,835825000.0,62,1229855000.0,1,26,394030000.0,1,0,21.23707699955277,20.485084787055467
TX,2020,36,697315000.0,98,1927170000.0,1,62,1229855000.0,1,1,21.055894984064345,21.6233092937627
TX,2021,4,120000000.0,102,2047170000.0,1,98,1927170000.0,1,1,19.296149481306266,22.072465623078564
TX,2022,53,1196400000.0,155,3243570000.0,1,102,2047170000.0,1,1,21.595730065280012,22.132871369100645
TX,2023,140,1355100000.0,295,4598670000.0,1,155,3243570000.0,1,1,21.720288269852887,22.593087592569237
UT,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2020,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
UT,2021,15,8605000.0,15,8605000.0,1,0,0.0,0,0,16.661001168187724,0.0
UT,2022,42,664715000.0,57,673320000.0,1,15,8605000.0,1,1,21.00801611588852,16.661001168187724
UT,2023,38,318170000.0,95,991490000.0,1,57,673320000.0,1,1,20.2712435696564,21.0208784380751
VA,2013,9,104275000.0,9,104275000.0,1,0,0.0,0,0,19.155689378607228,0.0
VA,2014,17,178935000.0,26,283210000.0,1,9,104275000.0,1,1,19.69568034992624,19.155689378607228
VA,2015,24,279775000.0,50,562985000.0,1,26,283210000.0,1,1,20.14264344722831,20.154846410454837
VA,2016,0,0.0,50,562985000.0,1,50,562985000.0,1,1,0.0,20.841910723324965
VA,2017,1,40000000.0,51,602985000.0,1,50,562985000.0,1,0,18.197537192638155,20.841910723324965
VA,2018,1,30000000.0,52,632985000.0,1,51,602985000.0,1,1,17.909855120186375,20.910550059320112
VA,2019,0,0.0,52,632985000.0,1,52,632985000.0,1,1,0.0,20.95910446370516
VA,2020,23,104980000.0,75,737965000.0,1,52,632985000.0,1,0,19.162427594348372,20.95910446370516
VA,2021,0,0.0,75,737965000.0,1,75,737965000.0,1,1,0.0,21.112554136525812
VA,2022,2,65000000.0,77,802965000.0,1,75,737965000.0,1,0,18.683045008419857,21.112554136525812
VA,2023,0,0.0,77,802965000.0,1,77,802965000.0,1,1,0.0,21.196968864970625
VT,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
VT,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
VT,2015,49,46980000.0,49,46980000.0,1,0,0.0,0,0,18.358379717754985,0.0
VT,2016,7,89000000.0,56,135980000.0,1,49,46980000.0,1,1,18.99729410825636,18.358379717754985
VT,2017,18,6115000.0,74,142095000.0,1,56,135980000.0,1,1,16.319402507663362,19.421165554622533
VT,2018,0,0.0,74,142095000.0,1,74,142095000.0,1,1,0.0,19.465153586519826
VT,2019,0,0.0,74,142095000.0,1,74,142095000.0,1,0,0.0,19.465153586519826
VT,2020,0,0.0,74,142095000.0,1,74,142095000.0,1,0,0.0,19.465153586519826
VT,2021,0,0.0,74,142095000.0,1,74,142095000.0,1,0,0.0,19.465153586519826
VT,2022,1,35000000.0,75,177095000.0,1,74,142095000.0,1,0,18.064005800013632,19.465153586519826
VT,2023,0,0.0,75,177095000.0,1,75,177095000.0,1,1,0.0,19.685344050277532
WA,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WA,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WA,2015,13,51085000.0,13,51085000.0,1,0,0.0,0,0,18.442148650567606,0.0
WA,2016,0,0.0,13,51085000.0,1,13,51085000.0,1,1,0.0,18.442148650567606
WA,2017,0,0.0,13,51085000.0,1,13,51085000.0,1,0,0.0,18.442148650567606
WA,2018,0,0.0,13,51085000.0,1,13,51085000.0,1,0,0.0,18.442148650567606
WA,2019,15,65010000.0,28,116095000.0,1,13,51085000.0,1,0,18.683198842740598,18.442148650567606
WA,2020,17,60765000.0,45,176860000.0,1,28,116095000.0,1,1,18.61567170384698,19.263066559978547
WA,2021,1,50775000.0,46,227635000.0,1,45,176860000.0,1,1,18.436061845990668,19.68401619767181
WA,2022,16,180950000.0,62,408585000.0,1,46,227635000.0,1,1,19.70687848853397,19.93640120751256
WA,2023,1,160000000.0,63,568585000.0,1,62,408585000.0,1,1,19.583831553758046,20.521357709514355
WI,2013,13,82845000.0,13,82845000.0,1,0,0.0,0,0,18.92562913054548,0.0
WI,2014,0,0.0,13,82845000.0,1,13,82845000.0,1,1,0.0,18.92562913054548
WI,2015,12,133235000.0,25,216080000.0,1,13,82845000.0,1,0,19.400772224877183,18.92562913054548
WI,2016,13,120890000.0,38,336970000.0,1,25,216080000.0,1,1,19.30353877973812,19.88430644800858
WI,2017,18,218705000.0,56,555675000.0,1,38,336970000.0,1,1,19.896381528314144,20.328651644142482
WI,2018,7,92080000.0,63,647755000.0,1,56,555675000.0,1,1,19.031315502937847,20.82884132949505
WI,2019,0,0.0,63,647755000.0,1,63,647755000.0,1,1,0.0,20.982170276964048
WI,2020,19,80000000.0,82,727755000.0,1,63,647755000.0,1,0,18.890684373198102,20.982170276964048
WI,2021,40,415230000.0,122,1142985000.0,1,82,727755000.0,1,1,20.53749032210094,21.09862219161759
WI,2022,20,50000000.0,142,1192985000.0,1,122,1142985000.0,1,1,18.420680743952367,21.55005627887334
WI,2023,0,0.0,142,1192985000.0,1,142,1192985000.0,1,1,0.0,21.59287158719858
WV,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2020,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2021,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2022,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WV,2023,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2013,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2014,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2015,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2016,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2017,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2018,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2019,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2020,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2021,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2022,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
WY,2023,0,0.0,0,0.0,0,0,0.0,0,0,0.0,0.0
